,X.3,X.2,X.1,X,name,address,city,state,zip,Zip.Plus,Contact.First.Name,Contact.Last.Name,contact,Phone,Business.Description,Primary.NAICS,NAICS2,NAICS3,NAICS4,NAICS5,Business.Type,County,Employee,Annual.Sales,URL,Year.Established,address_new,url,latitude,longitude,url_status,url_checked
1,1,1,1,1,A & C Campground,3435 Pine Swamp Rd,Sparta,NC,28675,8490,Ricky,Royal,Owner,3363727905,Campgrounds,721211,NA,NA,NA,NA,Private,Alleghany,2,145000,campgroundviews.com,1998,3435 Pine Swamp Rd Sparta NC 28675,https://www.campgroundviews.com,36.45685271,-81.11570427,Accessible,https://www.campgroundviews.com
2,2,2,2,3,Appalachian Pond Campground,828 Qualla Rd,Waynesville,NC,28785,9865,Sarah C,Crider,Manager,8284009800,Campgrounds,721211,NA,NA,NA,NA,Private,Haywood,2,256000,NA,2020,828 Qualla Rd Waynesville NC 28785,,35.57670047,-83.00584129,Not Accessible,
3,3,3,3,5,Art's RV Sites,364 Windemere Dr,Fayetteville,NC,28314,643,Art,Fillyaw,Owner,9108671226,Campgrounds,721211,NA,NA,NA,NA,Private,Cumberland,1,106000,NA,1988,364 Windemere Dr Fayetteville NC 28314,,35.06381471,-78.9744607,Not Accessible,
4,4,4,4,7,Asheville Firefighters Camp,227 Clayton Rd,Arden,NC,28704,8755,NA,NA,NA,8286871677,Campgrounds,721211,NA,NA,NA,NA,Private,Buncombe,2,593000,arden-nc.north-carolina-bd.com,2023,227 Clayton Rd Arden NC 28704,https://www.arden-nc.north-carolina-bd.com,35.48996659,-82.57578161,Not Accessible,
5,5,5,5,9,Asheville West KOA Holiday,309 Wiggins Rd,Candler,NC,28715,8804,Rex,Nance,Owner,8286657015,Campgrounds,721211,721214,721211,712190,NA,Private,Buncombe,5,1483000,koa.com,1996,309 Wiggins Rd Candler NC 28715,https://www.koa.com,35.54422775,-82.76045564,Accessible,https://www.koa.com
6,6,6,6,10,Ashley Creek Campground,227 Ball Gap Rd,Arden,NC,28704,8749,Charles,Emory,Owner,8286848030,Campgrounds,721211,NA,NA,NA,NA,Private,Buncombe,2,593000,NA,2002,227 Ball Gap Rd Arden NC 28704,,35.47925866,-82.58966083,Not Accessible,
7,7,7,7,11,B & D Enterprises Inc,736 Stony Point Rd,Kings Mountain,NC,28086,8567,Thomas G,Brooks,President,7047392958,Campgrounds,721211,NA,NA,NA,NA,Private,Cleveland,2,287000,bdent.com,1997,736 Stony Point Rd Kings Mountain NC 28086,https://www.bdent.com,35.27040108,-81.42468378,Accessible,https://www.bdent.com
8,8,8,8,13,Bandit's Roost Campground,667 Jess Walsh Rd,Wilkesboro,NC,28697,9110,NA,NA,NA,3369213190,Campgrounds,721211,NA,NA,NA,NA,Private,Wilkes,4,543000,recreation.gov,2005,667 Jess Walsh Rd Wilkesboro NC 28697,https://www.recreation.gov,36.12059687,-81.25261403,Accessible,https://www.recreation.gov
9,9,9,9,14,Bear Den Campground,600 Bear Den Mountain Rd,Spruce Pine,NC,28777,8365,Mark,Krauss,Owner,8287652888,Campgrounds,721211,NA,NA,NA,NA,Private,Mitchell,2,415000,ww1.campersview.com,2005,600 Bear Den Mountain Rd Spruce Pine NC 28777,https://www.ww1.campersview.com,35.89353375,-81.97464786,Not Accessible,
10,10,10,10,15,Bell's Island Campground,769 Bells Island Rd,Currituck,NC,27929,9640,William,Privott,Owner,2522322590,Campgrounds,721211,NA,NA,NA,NA,Private,Currituck,1,1.00E+05,bellsislandcamp.com,2011,769 Bells Island Rd Currituck NC 27929,https://www.bellsislandcamp.com,36.4198955,-75.96425758,Not Accessible,
11,11,11,11,16,Black Forest Family Camping,280 Summer Rd,Cedar Mountain,NC,28718,110,Judy,Black,Owner,8288842267,Campgrounds,721211,NA,NA,NA,NA,Private,Transylvania,1,169000,blackforestcampground.com,1995,280 Summer Rd Cedar Mountain NC 28718,https://www.blackforestcampground.com,35.1322985,-82.63783248,Accessible,https://www.blackforestcampground.com
12,12,12,12,17,Black Mountain Campground,50 Black Mtn Campground Rd,Burnsville,NC,28714,8799,Ed,Fortag,Manager,8286755616,Campgrounds,721211,NA,NA,NA,NA,Private,Yancey,4,283000,gofindoutdoors.org,2007,50 Black Mtn Campground Rd Burnsville NC 28714,https://www.gofindoutdoors.org,35.75152168,-82.22092735,Accessible,https://www.gofindoutdoors.org
13,13,13,13,19,Blue Ridge Motorcycle Cmpgrnds,59 Motorcycle Dr,Canton,NC,28716,5202,Leslie,Johnson,Owner,8282358350,Campgrounds,721211,NA,NA,NA,NA,Private,Haywood,2,256000,NA,1984,59 Motorcycle Dr Canton NC 28716,,35.40468312,-82.81039254,Not Accessible,
14,14,14,14,20,Blue Ridge National Parkway,1064 Meadowview Dr # 6,Boone,NC,28607,4855,NA,NA,NA,8282980398,Campgrounds,721211,NA,NA,NA,NA,Private,Watauga,3,197000,virtualblueridge.com,1997,1064 Meadowview Dr # 6 Boone NC 28607,https://www.virtualblueridge.com,36.19481594,-81.65449894,Accessible,https://www.virtualblueridge.com
15,15,15,15,21,Blue Ridge Travel Trailer Park,3576 Chimney Rock Rd,Hendersonville,NC,28792,9381,Doug,Weaver,CEO,8285959588,Campgrounds,721211,531190,NA,NA,NA,Private,Henderson,1,228000,blueridgetravelpark.com,1989,3576 Chimney Rock Rd Hendersonville NC 28792,https://www.blueridgetravelpark.com,35.37779284,-82.36488757,Accessible,https://www.blueridgetravelpark.com
16,16,16,16,23,Boone KOA Holiday,123 Harmony Mountain Ln # 1,Boone,NC,28607,8101,Joann,Harmon,Manager,8282647250,Campgrounds,721211,424350,721214,721211,712190,Private,Watauga,5,492000,koa.com,1984,123 Harmony Mountain Ln # 1 Boone NC 28607,https://www.koa.com,36.25808778,-81.6641465,Accessible,https://www.koa.com
17,17,17,17,24,Brookside Campground,764 US Highway 19,Topton,NC,28781,NA,Robert,Wojdylo,Owner,8283215209,Campgrounds,721211,NA,NA,NA,NA,Private,Macon,2,345000,brooksiderafting.com,1997,764 US Highway 19 Topton NC 28781,https://www.brooksiderafting.com,35.25662724,-83.69393405,Accessible,https://www.brooksiderafting.com
18,18,18,18,26,Bsa-Camp Daniel Boone,3647 Little East Fork Rd,Canton,NC,28716,8672,NA,NA,NA,8286480435,Campgrounds,721211,624110,NA,NA,NA,Private,Haywood,2,256000,danielboonecouncil.org,1910,3647 Little East Fork Rd Canton NC 28716,https://www.danielboonecouncil.org,35.38557186,-82.89605748,Accessible,https://www.danielboonecouncil.org
19,19,19,19,27,Buck Creek RV Park,2576 Toms Creek Rd,Marion,NC,28752,9849,Danny,Watson,Owner,8287244888,Campgrounds,721211,721211,713990,NA,NA,Private,McDowell,1,208000,buckcreekrvparknc.com,1996,2576 Toms Creek Rd Marion NC 28752,https://www.buckcreekrvparknc.com,35.71795303,-82.0723588,Accessible,https://www.buckcreekrvparknc.com
20,20,20,20,28,Buffalo Camp RV Park,102 Harding Dr,Blowing Rock,NC,28605,NA,Patrick,Harding,Owner,8282957518,Campgrounds,721211,NA,NA,NA,NA,Private,Watauga,3,295000,visitnc.com,2015,102 Harding Dr Blowing Rock NC 28605,https://www.visitnc.com,36.12459925,-81.73659721,Accessible,https://www.visitnc.com
21,21,21,21,29,Byrd's Branch Campground,225 Martin Byrd Rd,Elkin,NC,28621,8021,Sarah M,Byrd,Owner,3360001111,Campgrounds,721211,NA,NA,NA,NA,Private,Wilkes,2,272000,byrdsbranchcampground.com,2015,225 Martin Byrd Rd Elkin NC 28621,https://www.byrdsbranchcampground.com,36.28899163,-80.8776473,Accessible,https://www.byrdsbranchcampground.com
22,22,22,22,30,Cabin Creek Campground & MHP,3200 Wilmington Hwy,Jacksonville,NC,28540,8638,Gary,Watkins,Owner,9103464808,Campgrounds,721211,721110,721199,NA,NA,Private,Onslow,4,353000,staycabincreek.com,1996,3200 Wilmington Hwy Jacksonville NC 28540,https://www.staycabincreek.com,34.69209082,-77.47861374,Accessible,https://www.staycabincreek.com
23,23,23,23,31,Cabin Lake Recreation,220 Cabin Lake Rd,Pink Hill,NC,28572,8112,Steven,Wilson,Manager,9102983618,Campgrounds,721211,NA,NA,NA,NA,Private,Duplin,4,324000,duplincountync.com,2000,220 Cabin Lake Rd Pink Hill NC 28572,https://www.duplincountync.com,34.98154435,-77.79929818,Accessible,https://www.duplincountync.com
24,24,24,24,32,Camp Ground Trading Post Lodge,14523 Carowinds Blvd,Charlotte,NC,28273,6756,NA,NA,NA,7045879067,Campgrounds,721211,721211,NA,NA,NA,Private,Mecklenburg,4,426000,NA,2016,14523 Carowinds Blvd Charlotte NC 28273,,35.10066165,-80.94953477,Not Accessible,
25,25,25,25,34,Campfire Lodgings,116 Appalachian Village Rd,Asheville,NC,28804,9636,NA,NA,NA,8286588012,Campgrounds,721211,721110,721199,NA,NA,Private,Buncombe,3,890000,NA,1999,116 Appalachian Village Rd Asheville NC 28804,,35.65902117,-82.59136656,Not Accessible,
26,26,26,26,35,Cane Creek Campground-Rv Park,1256 Longest Acres Rd,Snow Camp,NC,27349,9582,John,Maness,Owner,3363768324,Campgrounds,721211,NA,NA,NA,NA,Private,Alamance,1,97000,canecreekcampground.com,2004,1256 Longest Acres Rd Snow Camp NC 27349,https://www.canecreekcampground.com,35.91641729,-79.44851533,Accessible,https://www.canecreekcampground.com
27,27,27,27,36,Canebrake Horse Camp,616 Mcleans Creek Rd,Troy,NC,27371,9202,Theresa,Savery,Manager,9105766391,Campgrounds,721211,713990,713990,712190,NA,Private,Montgomery,2,159000,recreation.gov,2014,616 Mcleans Creek Rd Troy NC 27371,https://www.recreation.gov,35.43975311,-80.04523945,Accessible,https://www.recreation.gov
28,28,28,28,37,Cape Hatteras/Outer Banks KOA,25099 Nc Highway 12,Rodanthe,NC,27968,NA,Mo,Vandesteene,Manager,2529872307,Campgrounds,721211,721199,721214,721211,712190,Private,Dare,6,1319000,koa.com,1993,25099 Nc Highway 12 Rodanthe NC 27968,https://www.koa.com,35.57398863,-75.4671176,Accessible,https://www.koa.com
29,29,29,29,38,Cape Lookout RV Park,1491 Island Rd,Harkers Island,NC,28531,9672,Ron,Loftis,Owner,2525043400,Campgrounds,721211,NA,NA,NA,NA,Private,Carteret,1,233000,NA,2002,1491 Island Rd Harkers Island NC 28531,,34.68988894,-76.53899949,Not Accessible,
30,30,30,30,39,Cape Woods Campground & Cabins,47649 Buxton Back Rd,Buxton,NC,27920,NA,Laura,Morris,Owner,2529955850,Campgrounds,721211,NA,NA,NA,NA,Private,Dare,7,1539000,NA,1984,47649 Buxton Back Rd Buxton NC 27920,,35.26496855,-75.54125256,Not Accessible,
31,31,31,31,40,Captain Andy's Campground,1220 Wilson Ave,Calabash,NC,28467,2951,Ruth,Edge,Owner,9105792050,Campgrounds,721211,NA,NA,NA,NA,Private,Brunswick,2,188000,NA,1984,1220 Wilson Ave Calabash NC 28467,,33.88952195,-78.5553116,Not Accessible,
32,32,32,32,41,Captain John's Campground LLC,1220 Chelsea Ln,Holly Ridge,NC,28445,7795,NA,NA,NA,9100001111,Campgrounds,721211,NA,NA,NA,NA,Private,Onslow,2,177000,NA,2016,1220 Chelsea Ln Holly Ridge NC 28445,,34.53878041,-77.49307064,Not Accessible,
33,33,33,33,43,Carrollwoods RV Park,95 Dot Ln,Tabor City,NC,28463,8228,Byron H,Carroll,President,9106535538,Campgrounds,721211,721211,713110,NA,NA,Private,Columbus,3,247000,carrollwoods.com,2009,95 Dot Ln Tabor City NC 28463,https://www.carrollwoods.com,34.05805445,-78.71050598,Accessible,https://www.carrollwoods.com
34,34,34,34,44,Cartoogechaye Creek Campground,91 No Name Rd,Franklin,NC,28734,8216,Daniel,Hatch,Owner,8285248553,Campgrounds,721211,NA,NA,NA,NA,Private,Macon,2,345000,cartoogechayecreekcampgroundnc.com,2008,91 No Name Rd Franklin NC 28734,https://www.cartoogechayecreekcampgroundnc.com,35.13725661,-83.49056235,Accessible,https://www.cartoogechayecreekcampgroundnc.com
35,35,35,35,45,Catawba Falls Campground,35 Peggy Loop,Old Fort,NC,28762,7661,Kim,Combs,Owner,8286684831,Campgrounds,721211,NA,NA,NA,NA,Private,McDowell,1,208000,catawbafalls.com,2011,35 Peggy Loop Old Fort NC 28762,https://www.catawbafalls.com,35.61352503,-82.22322957,Accessible,https://www.catawbafalls.com
36,36,36,36,46,Cedar Creek Campground Marina,111 Canal Dr,Sealevel,NC,28577,9663,William J,Nelson,Owner,2522259571,Campgrounds,721211,NA,NA,NA,NA,Private,Carteret,1,233000,cedarcreekcampgroundandmarina.com,1976,111 Canal Dr Sealevel NC 28577,https://www.cedarcreekcampgroundandmarina.com,34.86930932,-76.38325113,Accessible,https://www.cedarcreekcampgroundandmarina.com
37,37,37,37,47,Cedar Creek Resrt Mobile Hm,688 Roberts Rd,Newport,NC,28570,8618,Al,Hill,Owner,2522235234,Campgrounds,721211,531190,NA,NA,NA,Private,Carteret,2,466000,cedarcreekresortmhp.com,2018,688 Roberts Rd Newport NC 28570,https://www.cedarcreekresortmhp.com,34.7773951,-76.88536177,Accessible,https://www.cedarcreekresortmhp.com
38,38,38,38,52,Cotton Patch Gold Mine,41697 Gurley Rd,New London,NC,28127,8531,Jeff,Pickett,Owner,7044635797,Campgrounds,721211,NA,NA,NA,NA,Private,Stanly,3,276000,cottonpatchgoldmine.com,1984,41697 Gurley Rd New London NC 28127,https://www.cottonpatchgoldmine.com,35.43552356,-80.18632909,Not Accessible,
39,39,39,39,54,Creekside RV Park,68 Old Peachtree Rd,Marble,NC,28905,8404,Jerry,Bagby,Owner,8288374123,Campgrounds,721211,NA,NA,NA,NA,Private,Cherokee,2,83000,chanseggrollsandjazz.com,1999,68 Old Peachtree Rd Marble NC 28905,https://www.chanseggrollsandjazz.com,35.13752413,-83.97733493,Accessible,https://www.chanseggrollsandjazz.com
40,40,40,40,55,Creekwood Farm RV Park,4696 Jonathan Creek Rd,Waynesville,NC,28785,8303,Bob,Marshall,Manager,8289267977,Campgrounds,721211,721211,NA,NA,NA,Private,Haywood,10,1278000,creekwoodfarmrv.com,1997,4696 Jonathan Creek Rd Waynesville NC 28785,https://www.creekwoodfarmrv.com,35.58727475,-83.0100303,Accessible,https://www.creekwoodfarmrv.com
41,41,41,41,56,Cross Country Campgrounds,6254 Highway 150 E # 45,Denver,NC,28037,6784,Glenda,Frazier,President,7044835897,Campgrounds,721211,NA,NA,NA,NA,Private,Catawba,8,549000,crosscountrycampground.com,2001,6254 Highway 150 E # 45 Denver NC 28037,https://www.crosscountrycampground.com,35.57225843,-81.04157914,Not Accessible,
42,42,42,42,57,Cross Winds Family Campground,160 Campground Ln,Linwood,NC,27299,9184,Arthur,Morrison,Owner,3368534567,Campgrounds,721211,NA,NA,NA,NA,Private,Davidson,2,175000,crosswindsfamilycampground.com,2008,160 Campground Ln Linwood NC 27299,https://www.crosswindsfamilycampground.com,35.73209962,-80.38196775,Accessible,https://www.crosswindsfamilycampground.com
43,43,43,43,58,Cullasaja River RV Park,6269 Highlands Rd,Franklin,NC,28734,9563,Ben,Laflamm,Owner,8285242559,Campgrounds,721211,NA,NA,NA,NA,Private,Macon,3,518000,NA,2001,6269 Highlands Rd Franklin NC 28734,,35.1417554,-83.29716184,Not Accessible,
44,44,44,44,59,Dan River Campground-Canoeing,724 Webster Rd,Stoneville,NC,27048,8570,Glenn,Bozorth,Owner,3364278530,Campgrounds,721211,532284,NA,NA,NA,Private,Rockingham,2,182000,danrivercampground.com,1992,724 Webster Rd Stoneville NC 27048,https://www.danrivercampground.com,36.39673403,-79.89342972,Accessible,https://www.danrivercampground.com
45,45,45,45,61,Deep Creek Tube Ctr,1090 W Deep Creek Rd,Bryson City,NC,28713,NA,Terry,Flyod,Manager,8284886055,Campgrounds,721211,NA,NA,NA,NA,Private,Swain,4,590000,deepcreekcamping.com,2007,1090 W Deep Creek Rd Bryson City NC 28713,https://www.deepcreekcamping.com,35.44837982,-83.44194701,Accessible,https://www.deepcreekcamping.com
46,46,46,46,62,Deer Park Campground,418 Deer Park Resort Dr,Nebo,NC,28761,NA,NA,NA,NA,8286598855,Campgrounds,721211,NA,NA,NA,NA,Private,McDowell,2,415000,NA,2004,418 Deer Park Resort Dr Nebo NC 28761,,35.66203142,-81.88062042,Not Accessible,
47,47,47,47,64,Ela Campground,5100 Ela Rd # 19,Bryson City,NC,28713,8260,Paula,Bishop,Owner,8284882410,Campgrounds,721211,NA,NA,NA,NA,Private,Swain,5,737000,elacampground.com,2007,5100 Ela Rd # 19 Bryson City NC 28713,https://www.elacampground.com,35.44880224,-83.38496076,Accessible,https://www.elacampground.com
48,48,48,48,65,Enfield/Rocky Mt KOA Journey,18562 Nc Highway 481,Enfield,NC,27823,8331,NA,NA,NA,2524455925,Campgrounds,721211,721214,721211,NA,NA,Private,Halifax,5,428000,koa.com,2019,18562 Nc Highway 481 Enfield NC 27823,https://www.koa.com,36.17609878,-77.782157,Accessible,https://www.koa.com
49,49,49,49,66,Farm Country Campground,2301 Eds Grocery Rd,Williamston,NC,27892,8798,Michelle,Gimson,Manager,2527898482,Campgrounds,721211,721214,NA,NA,NA,Private,Martin,6,469000,farmcountrycampground.com,2012,2301 Eds Grocery Rd Williamston NC 27892,https://www.farmcountrycampground.com,35.77885096,-77.13985301,Accessible,https://www.farmcountrycampground.com
50,50,50,50,67,Farm Pond Campground,2590 Union Church Rd,Carthage,NC,28327,9529,NA,NA,NA,9109475593,Campgrounds,721211,532120,NA,NA,NA,Private,Moore,2,215000,farmpondcampground.com,2014,2590 Union Church Rd Carthage NC 28327,https://www.farmpondcampground.com,35.30413121,-79.33489523,Accessible,https://www.farmpondcampground.com
51,51,51,51,68,Fayetteville RV Resrt-Cottages,6250 Wade Stedman Rd,Wade,NC,28395,9096,Tom,Dreyer,Manager,9104845500,Campgrounds,721211,531311,721199,721199,721211,Private,Cumberland,10,1059000,fayettevillervresort.com,2011,6250 Wade Stedman Rd Wade NC 28395,https://www.fayettevillervresort.com,35.15836439,-78.71124083,Accessible,https://www.fayettevillervresort.com
52,52,52,52,69,Fieldridge Acres,7800 Wilkinson Blvd,Charlotte,NC,28214,9148,Ralph H,Suttle,President,7043993521,Campgrounds,721211,721214,NA,NA,NA,Private,Mecklenburg,2,213000,ww1.fieldridgeacres.com,1984,7800 Wilkinson Blvd Charlotte NC 28214,https://www.ww1.fieldridgeacres.com,35.23997413,-80.9723145,Not Accessible,
53,53,53,53,70,Flaming Arrow Campground,283 Flaming Arrow Dr,Whittier,NC,28789,NA,Joni,Ashton,Owner,8284976901,Campgrounds,721211,NA,NA,NA,NA,Private,Jackson,4,619000,flamingarrowcampground.com,1969,283 Flaming Arrow Dr Whittier NC 28789,https://www.flamingarrowcampground.com,35.44286831,-83.30689284,Accessible,https://www.flamingarrowcampground.com
54,54,54,54,71,Flintlock Campground,171 Flintlock Campground Dr,Boone,NC,28607,7875,Cynthia,Fox,Owner,8289635325,Campgrounds,721211,NA,NA,NA,NA,Private,Watauga,3,295000,flintlockcampground.com,1996,171 Flintlock Campground Dr Boone NC 28607,https://www.flintlockcampground.com,36.20534962,-81.72840042,Accessible,https://www.flintlockcampground.com
55,55,55,55,72,Foggy Bottom Farm & Campground,23 Coral Cove Ln,Penrose,NC,28766,9759,Lori A,Allman,Owner,8280001111,Campgrounds,721211,NA,NA,NA,NA,Private,Henderson,2,456000,NA,2016,23 Coral Cove Ln Penrose NC 28766,,35.23720228,-82.60065736,Not Accessible,
56,56,56,56,73,Foothills Family Campgrounds,1661 Hogan Rd,Forest City,NC,28043,7366,Dawn,Hemmelgarn,Owner,8282454064,Campgrounds,721211,NA,NA,NA,NA,Private,Rutherford,4,383000,foothillsfamilycampground.com,1995,1661 Hogan Rd Forest City NC 28043,https://www.foothillsfamilycampground.com,35.21225131,-81.85707123,Accessible,https://www.foothillsfamilycampground.com
57,57,57,57,74,Forest Lake Preserve,192 Thousand Trails Dr,Advance,NC,27006,7082,Tracy,Overdurf,Manager,3369984135,Campgrounds,721211,NA,NA,NA,NA,Private,Davie,10,949000,thousandtrails.com,2014,192 Thousand Trails Dr Advance NC 27006,https://www.thousandtrails.com,35.86057381,-80.39536345,Accessible,https://www.thousandtrails.com
58,58,58,58,75,Fort Tatham RV Resrt-Cmpgrnd,175 Tathams Creek Rd,Sylva,NC,28779,7305,Leon,Clark,Manager,8285866662,Campgrounds,721211,237310,485999,483212,488210,Private,Jackson,2,310000,NA,2007,175 Tathams Creek Rd Sylva NC 28779,,35.2924892,-83.27181234,Not Accessible,
59,59,59,59,76,Fort Wilderness Campground-Rv,284 Fort Wilderness Rd,Whittier,NC,28789,8364,Andre,Roestenberg,Owner,8284979331,Campgrounds,721211,NA,NA,NA,NA,Private,Jackson,1,155000,fortwilderness.net,2000,284 Fort Wilderness Rd Whittier NC 28789,https://www.fortwilderness.net,35.44125861,-83.33152893,Accessible,https://www.fortwilderness.net
60,60,60,60,77,Four Paws Kingdom Campground,335 Lazy Creek Rd,Rutherfordton,NC,28139,7399,NA,NA,NA,8282877324,Campgrounds,721211,NA,NA,NA,NA,Private,Rutherford,1,96000,4pawskingdom.com,2008,335 Lazy Creek Rd Rutherfordton NC 28139,https://www.4pawskingdom.com,35.37322243,-82.03331288,Accessible,https://www.4pawskingdom.com
61,61,61,61,78,Frisco Woods Campground,53124 N Carolina Highway 12,Frisco,NC,27936,NA,Ward,Barnette Jr,Owner,2529955208,Campgrounds,721211,NA,NA,NA,NA,Private,Dare,5,1099000,thefriscowoodscampground.com,1975,53124 N Carolina Highway 12 Frisco NC 27936,https://www.thefriscowoodscampground.com,35.23938852,-75.61991393,Accessible,https://www.thefriscowoodscampground.com
