,X.3,X.2,X.1,X,name,address,city,state,zip,Zip.Plus,Contact.First.Name,Contact.Last.Name,contact,Phone,Business.Description,Primary.NAICS,NAICS2,NAICS3,NAICS4,NAICS5,Business.Type,County,Employee,Annual.Sales,URL,Year.Established,address_new,url,latitude,longitude,url_status,url_checked
62,62,62,62,79,Fulchers Landing Campground,326 Campground Dr,Sneads Ferry,NC,28460,6811,Lyn,Hinnant,Other,9103271300,Campgrounds,721211,NA,NA,NA,NA,Private,Onslow,2,177000,NA,2006,326 Campground Dr Sneads Ferry NC 28460,,34.56286935,-77.38562582,Not Accessible,
63,63,63,63,80,Glen-Wood Acres,4632 Delrae Cir,Concord,NC,28027,116,Phillip,Little,Owner,7044559282,Campgrounds,721211,NA,NA,NA,NA,Private,Cabarrus,1,110000,NA,2000,4632 Delrae Cir Concord NC 28027,,35.35187489,-80.69256507,Not Accessible,
64,64,64,64,81,Golden Pond Campground,1155 Keener Pl,Salisbury,NC,28146,NA,Cande,Cooper,Manager,7042028812,Campgrounds,721211,NA,NA,NA,NA,Private,Rowan,1,93000,goldenpondrvpark.weebly.com,2011,1155 Keener Pl Salisbury NC 28146,https://www.goldenpondrvpark.weebly.com,35.67723447,-80.35796546,Not Accessible,
65,65,65,65,82,Goose Creek Resort,350 Red Barn Rd,Newport,NC,28570,5111,Angela,Burns,Manager,2520001111,Campgrounds,721211,721214,721211,712190,NA,Private,Carteret,20,4653000,thousandtrails.com,1984,350 Red Barn Rd Newport NC 28570,https://www.thousandtrails.com,34.70209756,-76.99645814,Accessible,https://www.thousandtrails.com
66,66,66,66,83,Grandfather Campground RV,125 Profile View Rd,Banner Elk,NC,28604,9503,Brandi,Young,Owner,8283554535,Campgrounds,721211,721199,NA,NA,NA,Private,Watauga,5,492000,grandfatherrv.com,2002,125 Profile View Rd Banner Elk NC 28604,https://www.grandfatherrv.com,36.14288228,-81.7984695,Accessible,https://www.grandfatherrv.com
67,67,67,67,84,Great Smokey Mtn CAMP & RV Pk,17 Old Soco Rd,Whittier,NC,28789,7008,Walter,Clements,Owner,8284972470,Campgrounds,721211,721199,NA,NA,NA,Private,Jackson,1,155000,greatsmokymountaincampground.com,2005,17 Old Soco Rd Whittier NC 28789,https://www.greatsmokymountaincampground.com,35.46001902,-83.31303802,Accessible,https://www.greatsmokymountaincampground.com
68,68,68,68,86,Green Acres Family Campground,1679 Green Acres Rd,Williamston,NC,27892,8254,Bob,Greene,Owner,2527923939,Campgrounds,721211,NA,NA,NA,NA,Private,Martin,12,937000,greenacresnc.com,1984,1679 Green Acres Rd Williamston NC 27892,https://www.greenacresnc.com,35.78098496,-77.08771055,Accessible,https://www.greenacresnc.com
69,69,69,69,87,Green Oaks Campground,3342 Holden Beach Rd SW,Supply,NC,28462,5718,David C,Rountree,President,9108422844,Campgrounds,721211,NA,NA,NA,NA,Private,Brunswick,2,188000,NA,2011,3342 Holden Beach Rd SW Supply NC 28462,,33.92404484,-78.27076221,Not Accessible,
70,70,70,70,89,Greensboro KOA Journey,1896 Trox St,Greensboro,NC,27406,7940,Mike,Way,President,3362744143,Campgrounds,721211,457210,721214,721211,712190,Private,Guilford,6,772000,koa.com,1963,1896 Trox St Greensboro NC 27406,https://www.koa.com,36.04613598,-79.74614818,Accessible,https://www.koa.com
71,71,71,71,90,Grumpy Bear Campground,2030 Old River Rd,Bryson City,NC,28713,6756,Jerry,Ciullo,Owner,8287882095,Campgrounds,721211,NA,NA,NA,NA,Private,Swain,2,295000,NA,2016,2030 Old River Rd Bryson City NC 28713,,35.43248978,-83.41734038,Not Accessible,
72,72,72,72,91,Hampton Lodge Campground,1631 Waterlily Rd,Coinjock,NC,27923,9721,NA,NA,NA,2525978889,Campgrounds,721211,NA,NA,NA,NA,Private,Currituck,1,1.00E+05,NA,1984,1631 Waterlily Rd Coinjock NC 27923,,36.4256294,-75.92572379,Not Accessible,
73,73,73,73,92,Harmony Mtain Campground LLC,123 Harmony Mountain Ln,Boone,NC,28607,8101,NA,NA,NA,8280001111,Campgrounds,721211,NA,NA,NA,NA,Private,Watauga,2,197000,NA,2014,123 Harmony Mountain Ln Boone NC 28607,,36.25808778,-81.6641465,Not Accessible,
74,74,74,74,93,Hawthorn Haven Cabins & Chapel,515 Hawthorne Rd,Waynesville,NC,28785,2757,NA,NA,NA,8285505565,Campgrounds,721211,721110,NA,NA,NA,Private,Haywood,2,256000,hawthornhaven.com,2023,515 Hawthorne Rd Waynesville NC 28785,https://www.hawthornhaven.com,35.6031074,-83.02605473,Accessible,https://www.hawthornhaven.com
75,75,75,75,94,Helton Creek Campground,2145 Helton Rd,Grassy Creek,NC,28631,NA,Roger,Porter,Owner,3363843474,Campgrounds,721211,NA,NA,NA,NA,Private,Ashe,2,175000,NA,2005,2145 Helton Rd Grassy Creek NC 28631,,36.54785301,-81.44522529,Not Accessible,
76,76,76,76,95,Heritage Camp Ground,526 Sadler Family Rd,Carthage,NC,28327,6808,NA,NA,NA,9105852186,Campgrounds,721211,NA,NA,NA,NA,Private,Moore,2,215000,heritage-camping.business.site,2017,526 Sadler Family Rd Carthage NC 28327,https://www.heritage-camping.business.site,35.27740547,-79.3326394,Not Accessible,
77,77,77,77,96,Hickory Nut Fls Family Cmpgrnd,639 Main St,Chimney Rock,NC,28720,NA,Ann,Gaskey,Owner,8286254014,Campgrounds,721211,NA,NA,NA,NA,Private,Rutherford,6,574000,hickorynutfallsfamilycampground.com,1970,639 Main St Chimney Rock NC 28720,https://www.hickorynutfallsfamilycampground.com,35.44029194,-82.25449978,Accessible,https://www.hickorynutfallsfamilycampground.com
78,78,78,78,97,Hidden Lake Campgrounds,4460 S Nc Highway 54,Graham,NC,27253,9960,Jean,Majors,Owner,3365780329,Campgrounds,721211,NA,NA,NA,NA,Private,Alamance,2,194000,NA,1984,4460 S Nc Highway 54 Graham NC 27253,,36.00251674,-79.30075997,Not Accessible,
79,79,79,79,98,Hiddenite Family Campground,601 Princess Ln,Hiddenite,NC,28636,5248,Jim,Korte,Owner,8286323815,Campgrounds,721211,NA,NA,NA,NA,Private,Alexander,4,310000,hiddenitecampground.com,2003,601 Princess Ln Hiddenite NC 28636,https://www.hiddenitecampground.com,35.89407969,-81.04143327,Accessible,https://www.hiddenitecampground.com
80,80,80,80,99,Hide-A-Way Campground,525 Shuler Rd # 18,Bryson City,NC,28713,4706,Diane,Larkin,Owner,8284882083,Campgrounds,721211,721214,NA,NA,NA,Private,Swain,1,148000,campgreenbird.com,2007,525 Shuler Rd # 18 Bryson City NC 28713,https://www.campgreenbird.com,35.45343362,-83.3999405,Accessible,https://www.campgreenbird.com
81,81,81,81,100,High Country Motorcycle Camp,765 Stony Fork Rd,Ferguson,NC,28624,8912,Brent,Hollowell,Manager,3369733911,Campgrounds,721211,NA,NA,NA,NA,Private,Wilkes,2,272000,highcountrymotorcyclecamp.com,2006,765 Stony Fork Rd Ferguson NC 28624,https://www.highcountrymotorcyclecamp.com,36.15764748,-81.45397056,Not Accessible,
82,82,82,82,101,High Rock Lake Marina,1013 Wafford Cir,Lexington,NC,27292,6229,Lynn K,Farquhar,President,3367981196,Campgrounds,721211,713930,NA,NA,NA,Private,Davidson,7,613000,highrocklakecampground.com,1998,1013 Wafford Cir Lexington NC 27292,https://www.highrocklakecampground.com,35.68306283,-80.25557244,Accessible,https://www.highrocklakecampground.com
83,83,83,83,102,Hillbilly Campground,4115 Soco Rd,Maggie Valley,NC,28751,NA,Charlotte,Smith,Owner,8289263353,Campgrounds,721211,NA,NA,NA,NA,Private,Haywood,2,256000,hillbillycampground.com,1987,4115 Soco Rd Maggie Valley NC 28751,https://www.hillbillycampground.com,35.51788172,-83.0970419,Not Accessible,
84,84,84,84,103,Hitching Post Campground,620 Girls Camp Rd,Mill Spring,NC,28756,9613,Glen,Massengill,Owner,8286250340,Campgrounds,721211,NA,NA,NA,NA,Private,Rutherford,1,96000,hitchingpostcampground.com,1995,620 Girls Camp Rd Mill Spring NC 28756,https://www.hitchingpostcampground.com,35.40544104,-82.21144475,Accessible,https://www.hitchingpostcampground.com
85,85,85,85,104,Hitching Post R V Park,147 Hitching Post Trl,Deep Gap,NC,28618,8930,Jerry,Pearce,Manager,8282645367,Campgrounds,721211,NA,NA,NA,NA,Private,Watauga,2,197000,hprvp.com,1984,147 Hitching Post Trl Deep Gap NC 28618,https://www.hprvp.com,36.22306266,-81.53402973,Accessible,https://www.hprvp.com
86,86,86,86,105,Ho-Hum Campground,47 Ho Hum Loop,Hayesville,NC,28904,6218,David,Reeves,Owner,8284211020,Campgrounds,721211,NA,NA,NA,NA,Private,Clay,2,184000,NA,1998,47 Ho Hum Loop Hayesville NC 28904,,34.99641441,-83.75498591,Not Accessible,
87,87,87,87,106,Holden Beach Fishing Pier,441 Ocean Blvd W,Holden Beach,NC,28462,1937,Guilford,Bass,Owner,9108426483,Campgrounds,721211,449210,487210,NA,NA,Private,Brunswick,6,562000,fishing-nc.com,1979,441 Ocean Blvd W Holden Beach NC 28462,https://www.fishing-nc.com,33.91154511,-78.29733542,Not Accessible,
88,88,88,88,107,Holden Beach RV & Campground,2650 Liberty Ln SW,Supply,NC,28462,2254,Jennifer,Timco,Owner,9108421809,Campgrounds,721211,NA,NA,NA,NA,Private,Brunswick,2,188000,holdenbeachrv.com,1997,2650 Liberty Ln SW Supply NC 28462,https://www.holdenbeachrv.com,33.92967415,-78.28631258,Not Accessible,
89,89,89,89,108,Holiday Trav-L-Park Resort,9102 Coast Guard Rd,Emerald Isle,NC,28594,2444,Ronald O,Watson,Owner,2523542250,Campgrounds,721211,721214,721211,712190,NA,Private,Carteret,11,2559000,htpresort.com,1976,9102 Coast Guard Rd Emerald Isle NC 28594,https://www.htpresort.com,34.66085254,-77.05981821,Accessible,https://www.htpresort.com
90,90,90,90,109,Holland Shelter Creek Outdoor,8315 N Carolina Highway 53,Burgaw,NC,28425,NA,NA,NA,NA,9102593399,Campgrounds,721211,NA,NA,NA,NA,Private,Pender,2,170000,NA,2016,8315 N Carolina Highway 53 Burgaw NC 28425,,34.53755427,-78.06266834,Not Accessible,
91,91,91,91,110,Holly Bluff Family Campground,4846 Nc Highway 49 S,Asheboro,NC,27205,9521,Ramona,Shaw,Owner,3368572761,Campgrounds,721211,NA,NA,NA,NA,Private,Randolph,1,61000,hollybluffcampground.com,1996,4846 Nc Highway 49 S Asheboro NC 27205,https://www.hollybluffcampground.com,35.6443312,-79.95918834,Accessible,https://www.hollybluffcampground.com
92,92,92,92,111,Hollyridge Campground,5140 River Rd,Boonville,NC,27011,8366,Debbie,Cooper,Owner,3363677756,Campgrounds,721211,NA,NA,NA,NA,Private,Yadkin,4,329000,hollyridgecampground.com,1984,5140 River Rd Boonville NC 27011,https://www.hollyridgecampground.com,36.25758701,-80.70901377,Accessible,https://www.hollyridgecampground.com
93,93,93,93,112,Homeplace Recreational Park,258 Homeplace Park Rd,Ararat,NC,27007,8513,Rudy,Key,CEO,3363745173,Campgrounds,721211,713940,712190,NA,NA,Private,Surry,30,1514000,homeplacepark.com,1994,258 Homeplace Park Rd Ararat NC 27007,https://www.homeplacepark.com,36.39571745,-80.5869462,Not Accessible,
94,94,94,94,113,Honey Bear Campground,229 Honey Bear Campground Rd,Boone,NC,28607,8390,Kim,Sky,Partner,8282668914,Campgrounds,721211,NA,NA,NA,NA,Private,Watauga,5,492000,honeybearcampground.com,2004,229 Honey Bear Campground Rd Boone NC 28607,https://www.honeybearcampground.com,36.19538558,-81.71009874,Accessible,https://www.honeybearcampground.com
95,95,95,95,114,Horseshoe Bend Family Cmpgrnd,6675 Nc 181,Morganton,NC,28655,9729,NA,NA,NA,8284388659,Campgrounds,721211,NA,NA,NA,NA,Private,Burke,2,275000,NA,2017,6675 Nc 181 Morganton NC 28655,,35.86713933,-81.79399296,Not Accessible,
96,96,96,96,116,Hounds Campground,114 Raven Dr,Kings Mountain,NC,28086,NA,NA,NA,NA,7047507105,Campgrounds,721211,NA,NA,NA,NA,Private,Cleveland,2,192000,houndsgatewaycampground.com,2013,114 Raven Dr Kings Mountain NC 28086,https://www.houndsgatewaycampground.com,35.27405629,-81.34973381,Accessible,https://www.houndsgatewaycampground.com
97,97,97,97,117,Humphrey's Ridge Family,435 Humphreys Ridge Dr,Stokesdale,NC,27357,8118,Sylvia,Middleton,Owner,3364273949,Campgrounds,721211,NA,NA,NA,NA,Private,Rockingham,8,725000,NA,1984,435 Humphreys Ridge Dr Stokesdale NC 27357,,36.28200834,-80.03256064,Not Accessible,
98,98,98,98,118,Indian Creek Campground,1367 Bunches Creek Rd,Cherokee,NC,28719,6414,Heather,Duvall,Owner,8284974361,Campgrounds,721211,NA,NA,NA,NA,Private,Swain,2,295000,indiancreekcampground.com,2000,1367 Bunches Creek Rd Cherokee NC 28719,https://www.indiancreekcampground.com,35.54833341,-83.23003989,Not Accessible,
99,99,99,99,119,Indian Springs Campground,4361 Whitener Dr,Hickory,NC,28602,8762,Rocky,Cantrell,Owner,8283975700,Campgrounds,721211,NA,NA,NA,NA,Private,Catawba,2,138000,indianspringscampgroundnc.com,2002,4361 Whitener Dr Hickory NC 28602,https://www.indianspringscampgroundnc.com,35.69780012,-81.4184766,Not Accessible,
100,100,100,100,120,Island Hide-A-Way Campground,47095 Buxton Back Rd,Buxton,NC,27920,NA,Ann,Woods,Owner,2529956628,Campgrounds,721211,NA,NA,NA,NA,Private,Dare,2,440000,outerbanks.org,1996,47095 Buxton Back Rd Buxton NC 27920,https://www.outerbanks.org,35.26512295,-75.53040233,Accessible,https://www.outerbanks.org
101,101,101,101,121,Jaymar Travel Park,140 Jaymar Park Dr,Hendersonville,NC,28792,7300,Leon,Welch,Owner,8286853771,Campgrounds,721211,NA,NA,NA,NA,Private,Henderson,2,456000,jaymartravelpark.com,2005,140 Jaymar Park Dr Hendersonville NC 28792,https://www.jaymartravelpark.com,35.36847337,-82.40702462,Accessible,https://www.jaymartravelpark.com
102,102,102,102,122,Jernimans,990 Irvin Garrish Hwy,Ocracoke,NC,27960,NA,NA,NA,NA,2529280308,Campgrounds,721211,NA,NA,NA,NA,Private,Hyde,2,165000,jernimans.com,2019,990 Irvin Garrish Hwy Ocracoke NC 27960,https://www.jernimans.com,35.10800567,-75.97508519,Accessible,https://www.jernimans.com
103,103,103,103,123,Joe & Kay's Campground,1193 Colington Rd,Kill Devil Hills,NC,27948,8022,Michael,Midgette,Owner,2524415468,Campgrounds,721211,NA,NA,NA,NA,Private,Dare,2,440000,NA,1967,1193 Colington Rd Kill Devil Hills NC 27948,,36.01526374,-75.68412635,Not Accessible,
104,104,104,104,124,Jonathan Creek Hideaway,887 Jonathan Creek Rd,Waynesville,NC,28785,7242,Ken,Jobson,Owner,8289260519,Campgrounds,721211,NA,NA,NA,NA,Private,Haywood,2,256000,NA,1984,887 Jonathan Creek Rd Waynesville NC 28785,,35.5347605,-83.02821612,Not Accessible,
105,105,105,105,125,Jones Station RV Park,2710 Jones Dr,Mebane,NC,27302,9773,Kay P,Jones,Owner,9195680153,Campgrounds,721211,721211,NA,NA,NA,Private,Alamance,2,194000,jonesstationrvpark.com,2013,2710 Jones Dr Mebane NC 27302,https://www.jonesstationrvpark.com,36.03108814,-79.27951309,Accessible,https://www.jonesstationrvpark.com
106,106,106,106,126,Keep It Wild Campground LLC,2543 Revere Rd,Marshall,NC,28753,4016,William,Snedden,Owner,8280001111,Campgrounds,721211,NA,NA,NA,NA,Private,Madison,2,140000,NA,2015,2543 Revere Rd Marshall NC 28753,,35.90594517,-82.70657553,Not Accessible,
107,107,107,107,127,KOA Campground,123-1 Harmony Mountain Ln,Boone,NC,28607,NA,NA,NA,NA,8282647228,Campgrounds,721211,NA,NA,NA,NA,Private,Watauga,2,197000,NA,2023,123-1 Harmony Mountain Ln Boone NC 28607,,36.25808778,-81.6641465,Not Accessible,
108,108,108,108,128,Lake Dobson Inc,5990 Starmount Rd,Liberty,NC,27298,NA,Dexter,Blakley,President,3366859778,Campgrounds,721211,NA,NA,NA,NA,Private,Randolph,4,243000,NA,2011,5990 Starmount Rd Liberty NC 27298,,35.87429569,-79.62784954,Not Accessible,
109,109,109,109,129,Lake Hickory RV Resort,6641 Monford Dr # 50,Conover,NC,28613,8861,Eddie,Roush,Religious Dir,8282564303,Campgrounds,721211,NA,NA,NA,NA,Private,Catawba,2,138000,lakehickoryrvresort.com,1991,6641 Monford Dr # 50 Conover NC 28613,https://www.lakehickoryrvresort.com,35.80825558,-81.22976873,Not Accessible,
110,110,110,110,130,Lake James Landing,4510 Lake James Rd,Marion,NC,28752,8948,NA,NA,NA,8286522907,Campgrounds,721211,NA,NA,NA,NA,Private,McDowell,2,415000,NA,2000,4510 Lake James Rd Marion NC 28752,,35.73256793,-81.98525473,Not Accessible,
111,111,111,111,132,Lake Powhatan Rcrtnl Area,375 Wesley Branch Rd,Asheville,NC,28806,9311,William,Harrison,Manager,8286705627,Campgrounds,721211,NA,NA,NA,NA,Private,Buncombe,7,2076000,adventurepisgah.com,2004,375 Wesley Branch Rd Asheville NC 28806,https://www.adventurepisgah.com,35.48877358,-82.62647948,Accessible,https://www.adventurepisgah.com
112,112,112,112,133,Lake Reidsville & Hunt,630 Water Works Rd,Reidsville,NC,27320,1511,Donna,Chilton,Manager,3363494738,Campgrounds,721211,455219,445110,441210,624221,Municipal,Rockingham,10,NA,riseupreidsville.com,1886,630 Water Works Rd Reidsville NC 27320,https://www.riseupreidsville.com,36.29758452,-79.68527565,Accessible,https://www.riseupreidsville.com
113,113,113,113,134,Lakewood RV Resort,15 Timmie Ln,Flat Rock,NC,28731,4757,Bill,Hoffman,Owner,8286979523,Campgrounds,721211,721199,721211,NA,NA,Private,Henderson,4,912000,lakewoodrvresort.com,1990,15 Timmie Ln Flat Rock NC 28731,https://www.lakewoodrvresort.com,35.30092176,-82.40139274,Accessible,https://www.lakewoodrvresort.com
114,114,114,114,135,Lanier's Campground,1161 Spot Ln,Surf City,NC,28445,6861,Donna,Lanier,Owner,9103289431,Campgrounds,721211,NA,NA,NA,NA,Private,Pender,12,1016000,theinletrv.com,1984,1161 Spot Ln Surf City NC 28445,https://www.theinletrv.com,34.43167447,-77.57029356,Accessible,https://www.theinletrv.com
115,115,115,115,137,Laurel Bank Campground,350 Campers Ln,Canton,NC,28716,5732,Sherrie,Mcarthur,Manager,8282358940,Campgrounds,721211,NA,NA,NA,NA,Private,Haywood,1,128000,NA,1971,350 Campers Ln Canton NC 28716,,35.41377456,-82.812684,Not Accessible,
116,116,116,116,138,Lazy Acres Campground,821 Lazy Acres St,Fayetteville,NC,28306,7121,Robert,Clark,Owner,9104259218,Campgrounds,721211,721211,NA,NA,NA,Private,Cumberland,1,106000,spaciousskiescampgrounds.com,1967,821 Lazy Acres St Fayetteville NC 28306,https://www.spaciousskiescampgrounds.com,34.97442816,-78.88768404,Accessible,https://www.spaciousskiescampgrounds.com
117,117,117,117,140,Linney's Mill,4635 Linneys Mill Rd,Union Grove,NC,28689,9025,William C,Linney,Owner,7045922075,Campgrounds,721211,459130,NA,NA,NA,Private,Iredell,1,78000,linneysmill.com,2011,4635 Linneys Mill Rd Union Grove NC 28689,https://www.linneysmill.com,36.02687425,-81.02481661,Not Accessible,
118,118,118,118,141,Linville Fall Trailer,717 Gurney Franklin Rd,Newland,NC,28657,NA,NA,NA,NA,8287652681,Campgrounds,721211,NA,NA,NA,NA,Private,Avery,2,158000,NA,2006,717 Gurney Franklin Rd Newland NC 28657,,35.95693139,-81.9528908,Not Accessible,
119,119,119,119,144,Little Campground,564 Curtis Creek Rd,Elk Park,NC,28622,NA,NA,NA,NA,8287338412,Campgrounds,721211,561510,NA,NA,NA,Private,Avery,2,158000,thelittlecampground.com,2022,564 Curtis Creek Rd Elk Park NC 28622,https://www.thelittlecampground.com,36.16633408,-81.94058262,Accessible,https://www.thelittlecampground.com
120,120,120,120,145,Living Waters Campground,218 Trout Pond Rd,Bakersville,NC,28705,7999,Janet,Wyatt,Manager,8286882000,Campgrounds,721211,NA,NA,NA,NA,Private,Mitchell,4,284000,livingwaterscampground.com,2005,218 Trout Pond Rd Bakersville NC 28705,https://www.livingwaterscampground.com,36.05940403,-82.11971646,Accessible,https://www.livingwaterscampground.com
121,121,121,121,146,Love Valley Camp Ground,135 Pless Ln,Statesville,NC,28625,1230,Wendy,Thomas,Owner,7045922231,Campgrounds,721211,NA,NA,NA,NA,Private,Iredell,1,112000,NA,2009,135 Pless Ln Statesville NC 28625,,35.98246726,-80.98719673,Not Accessible,
122,122,122,122,147,Lucky Strike,251 Lucky Strike Dr,Marion,NC,28752,7993,Doug,Mccormick,Owner,8287384893,Campgrounds,721211,713950,NA,NA,NA,Private,McDowell,2,415000,luckystrikegoldandgem.com,2009,251 Lucky Strike Dr Marion NC 28752,https://www.luckystrikegoldandgem.com,35.55213054,-81.96450117,Accessible,https://www.luckystrikegoldandgem.com
123,123,123,123,148,Lumber River Campground,429 Tar Lndg,Evergreen,NC,28438,9798,Billy,Williamson,Owner,9106549985,Campgrounds,721211,NA,NA,NA,NA,Private,Columbus,2,165000,lumberrivercampground.com,2011,429 Tar Lndg Evergreen NC 28438,https://www.lumberrivercampground.com,34.39701835,-78.96536953,Accessible,https://www.lumberrivercampground.com
124,124,124,124,149,Lumberton/I-95 KOA Journey,465 Kenric Rd,Lumberton,NC,28360,4598,NA,NA,NA,9107394372,Campgrounds,721211,721214,721211,712190,NA,Private,Robeson,17,1660000,koa.com,2015,465 Kenric Rd Lumberton NC 28360,https://www.koa.com,34.60485733,-79.09911326,Accessible,https://www.koa.com
125,125,125,125,151,Mayberry Campground,114 Bunker Rd,Mt Airy,NC,27030,NA,Kale,East,Manager,3367896199,Campgrounds,721211,NA,NA,NA,NA,Private,Surry,2,101000,mayberrycampground.com,2007,114 Bunker Rd Mt Airy NC 27030,https://www.mayberrycampground.com,36.45225093,-80.63609638,Not Accessible,
