,X.3,X.2,X.1,X,name,address,city,state,zip,Zip.Plus,Contact.First.Name,Contact.Last.Name,contact,Phone,Business.Description,Primary.NAICS,NAICS2,NAICS3,NAICS4,NAICS5,Business.Type,County,Employee,Annual.Sales,URL,Year.Established,address_new,url,latitude,longitude,url_status,url_checked
126,126,126,126,153,Mi Mountain Campground,151 Mi Mountain Rd,Franklin,NC,28734,2406,Gregory,Hoover,Owner,8285246155,Campgrounds,721211,721211,NA,NA,NA,Private,Macon,2,345000,mimountaincampground.com,1999,151 Mi Mountain Rd Franklin NC 28734,https://www.mimountaincampground.com,35.22059812,-83.35210437,Accessible,https://www.mimountaincampground.com
127,127,127,127,155,Midway Campground & RV Park,114 Midway Dr,Statesville,NC,28625,1436,Randy,Jenkins,Owner,7045467615,Campgrounds,721211,424720,713940,NA,NA,Private,Iredell,3,285000,midwaycampground.com,1996,114 Midway Dr Statesville NC 28625,https://www.midwaycampground.com,35.86563393,-80.70692839,Accessible,https://www.midwaycampground.com
128,128,128,128,159,Moravian Falls Campground,536 Falls Rd,Moravian Falls,NC,28654,NA,Ken,Wike,Owner,3366676150,Campgrounds,721211,NA,NA,NA,NA,Private,Wilkes,2,272000,moravianfallscampground.com,1999,536 Falls Rd Moravian Falls NC 28654,https://www.moravianfallscampground.com,36.08693881,-81.18988385,Accessible,https://www.moravianfallscampground.com
129,129,129,129,160,Mountain River Family Cmpgrnd,67 Hawks Lndg,Burnsville,NC,28714,4938,Kimberly,Gunter,Manager,8280001111,Campgrounds,721211,NA,NA,NA,NA,Private,Yancey,2,142000,NA,2017,67 Hawks Lndg Burnsville NC 28714,,35.85741723,-82.18484757,Not Accessible,
130,130,130,130,162,Mt Pisgah Campgrounds,408 Blue Ridge Pkwy,Canton,NC,28716,NA,NA,NA,NA,8286482644,Campgrounds,721211,NA,NA,NA,NA,Private,Haywood,1,128000,NA,2001,408 Blue Ridge Pkwy Canton NC 28716,,35.39626643,-82.76192296,Not Accessible,
131,131,131,131,164,Myers Camp Grounds,150 Fred Lanier Rd,Mocksville,NC,27028,8226,NA,NA,NA,3364927736,Campgrounds,721211,NA,NA,NA,NA,Private,Davie,2,190000,NA,2011,150 Fred Lanier Rd Mocksville NC 27028,,35.92378118,-80.65711842,Not Accessible,
132,132,132,132,166,New Bern Campground LLC,1900 Eastwood Rd # 10,Wilmington,NC,28403,7206,Joel,Tomaselli,Manager,9100001111,Campgrounds,721211,NA,NA,NA,NA,Private,New Hanover,4,969000,gocampingamerica.com,2015,1900 Eastwood Rd # 10 Wilmington NC 28403,https://www.gocampingamerica.com,34.22412352,-77.82379461,Not Accessible,
133,133,133,133,167,New Bern KOA Holiday,1565 B St,New Bern,NC,28560,8925,Pat,Holtzclaw,Manager,2526382556,Campgrounds,721211,721214,721211,712190,NA,Private,Craven,6,641000,koa.com,2002,1565 B St New Bern NC 28560,https://www.koa.com,35.13568658,-77.02766387,Accessible,https://www.koa.com
134,134,134,134,169,Norwood Camping Resort,1216 Berry Hill Dr,Norwood,NC,28128,6580,Burt,Slater,Owner,7044743800,Campgrounds,721211,424720,NA,NA,NA,Private,Stanly,2,184000,NA,1984,1216 Berry Hill Dr Norwood NC 28128,,35.249308,-80.1027632,Not Accessible,
135,135,135,135,170,Ocean Aire Camp World Inc,2614 Holden Beach Rd SW,Holden Beach,NC,28462,5340,Carson H,Durham III,Owner,9108429072,Campgrounds,721211,NA,NA,NA,NA,Private,Brunswick,6,562000,oceanairetravelpark.com,1984,2614 Holden Beach Rd SW Holden Beach NC 28462,https://www.oceanairetravelpark.com,33.92903307,-78.29326836,Not Accessible,
136,136,136,136,171,Ocean Breeze Family Camping,2717 Destiny Catilyn Ave SW,Supply,NC,28462,3469,Shelba,Caison,Owner,9108428310,Campgrounds,721211,721211,NA,NA,NA,Private,Brunswick,4,375000,oceanbreezefamilycampground.com,2012,2717 Destiny Catilyn Ave SW Supply NC 28462,https://www.oceanbreezefamilycampground.com,33.933573,-78.2631812,Not Accessible,
137,137,137,137,173,Old Corundum Millsite,80 Nickajack Rd # 33,Franklin,NC,28734,915,Mac,Stanfield,Owner,8285244663,Campgrounds,721211,NA,NA,NA,NA,Private,Macon,2,345000,NA,1997,80 Nickajack Rd # 33 Franklin NC 28734,,35.13857101,-83.31659603,Not Accessible,
138,138,138,138,175,Orchard Lake Campground,460 Orchard Lake Dr,Saluda,NC,28773,9778,Kirk,Hall,Owner,8287493901,Campgrounds,721211,NA,NA,NA,NA,Private,Polk,6,1367000,orchardlakecampground.com,1990,460 Orchard Lake Dr Saluda NC 28773,https://www.orchardlakecampground.com,35.19870757,-82.35502403,Accessible,https://www.orchardlakecampground.com
139,139,139,139,176,Orchard Park Camp Grounds,957 Whitesides Rd,Forest City,NC,28043,7608,Charlie,Brooks,Owner,8283952084,Campgrounds,721211,NA,NA,NA,NA,Private,Rutherford,2,192000,NA,2021,957 Whitesides Rd Forest City NC 28043,,35.38398442,-81.91950159,Not Accessible,
140,140,140,140,178,Outdoor World Corp,561 Fleming Dairy Rd,Littleton,NC,27850,7941,Peggy,Light,Manager,2525862342,Campgrounds,721211,721211,NA,NA,NA,Private,Warren,10,678000,thousandtrails.com,1934,561 Fleming Dairy Rd Littleton NC 27850,https://www.thousandtrails.com,36.48123002,-77.9137986,Accessible,https://www.thousandtrails.com
141,141,141,141,179,Outer Banks West/Currituck,1631 Waterlily Rd,Coinjock,NC,27923,9721,NA,NA,NA,2524532732,Campgrounds,721211,721214,721211,NA,NA,Private,Currituck,4,4.00E+05,koa.com,2018,1631 Waterlily Rd Coinjock NC 27923,https://www.koa.com,36.4256294,-75.92572379,Accessible,https://www.koa.com
142,142,142,142,180,Park Place RV Park,501 S Allen Rd,Flat Rock,NC,28731,9447,Jamey,Heatherly,Owner,8286933831,Campgrounds,721211,NA,NA,NA,NA,Private,Henderson,1,228000,parkplacervpark.com,1989,501 S Allen Rd Flat Rock NC 28731,https://www.parkplacervpark.com,35.29713855,-82.41565913,Not Accessible,
143,143,143,143,181,Penland Point LLC,17 Joshua Ridge Rd,Etowah,NC,28729,NA,Wiley,Penland,Manager,8288917027,Campgrounds,721211,NA,NA,NA,NA,Private,Henderson,2,456000,vcnet.com,2011,17 Joshua Ridge Rd Etowah NC 28729,https://www.vcnet.com,35.33789832,-82.6084575,Not Accessible,
144,144,144,144,182,Persimmon Creek Camp Ground,200 Sunny Point Rd,Murphy,NC,28906,7378,Karen,Tipsword,Owner,8286445800,Campgrounds,721211,NA,NA,NA,NA,Private,Cherokee,2,83000,persimmoncreekrvpark.com,2009,200 Sunny Point Rd Murphy NC 28906,https://www.persimmoncreekrvpark.com,35.03288901,-84.20794796,Accessible,https://www.persimmoncreekrvpark.com
145,145,145,145,183,Pierce RV Park-Williamston NC,2295 Garrett Rd,Williamston,NC,27892,8309,James,Pierce,Owner,2527990111,Campgrounds,721211,NA,NA,NA,NA,Private,Martin,2,157000,NA,2011,2295 Garrett Rd Williamston NC 27892,,35.82891953,-77.08841447,Not Accessible,
146,146,146,146,184,Pines RV Park & Cabins,4724 Murphy Rd,Franklin,NC,28734,7844,Pat,Ferrante,Owner,8285244490,Campgrounds,721211,NA,NA,NA,NA,Private,Macon,2,345000,thepinesrvpark.com,2003,4724 Murphy Rd Franklin NC 28734,https://www.thepinesrvpark.com,35.15121269,-83.46591402,Accessible,https://www.thepinesrvpark.com
147,147,147,147,185,Pisgah Forest Campground LLC,131 Red Bird Ln,Penrose,NC,28766,6101,Tanya,West,Manager,8280001111,Campgrounds,721211,NA,NA,NA,NA,Private,Transylvania,2,337000,NA,2018,131 Red Bird Ln Penrose NC 28766,,35.24459413,-82.6330069,Not Accessible,
148,148,148,148,186,Pop & Mom's Campground,157 Pop N Mom Ln,Dobson,NC,27017,7608,Tim,Whitt,Owner,3363524630,Campgrounds,721211,NA,NA,NA,NA,Private,Surry,1,51000,NA,2008,157 Pop N Mom Ln Dobson NC 27017,,36.45351286,-80.76144515,Not Accessible,
149,149,149,149,187,Popular Point Campground,558 Beaver Creek Rd,Apex,NC,27502,NA,S,Mole,Manager,9193620586,Campgrounds,721211,NA,NA,NA,NA,Private,Chatham,2,264000,ncparks.gov,2015,558 Beaver Creek Rd Apex NC 27502,https://www.ncparks.gov,35.72840622,-79.00456296,Accessible,https://www.ncparks.gov
150,150,150,150,189,Pride RV Resort,4394 Jonathan Creek Rd,Waynesville,NC,28785,9857,Jerry,Kerr,Manager,8289261645,Campgrounds,721211,721199,NA,NA,NA,Private,Haywood,5,639000,pridervresort.com,1997,4394 Jonathan Creek Rd Waynesville NC 28785,https://www.pridervresort.com,35.58354908,-83.01167348,Accessible,https://www.pridervresort.com
151,151,151,151,190,R V Resort At Carolina Cross,415 Wallace Fork Rd,Roanoke Rapids,NC,27870,8449,Fred,Israel,Owner,2525389776,Campgrounds,721211,NA,NA,NA,NA,Private,Halifax,1,86000,033b649.netsolhost.com,2007,415 Wallace Fork Rd Roanoke Rapids NC 27870,https://www.033b649.netsolhost.com,36.4066845,-77.62527447,Not Accessible,
152,152,152,152,191,Raccoon Holler Campground,493 Raccoon Hollow Rd,Jefferson,NC,28640,9764,Janet,Miller,Manager,3369822706,Campgrounds,721211,721211,NA,NA,NA,Private,Ashe,6,523000,raccoonholler.com,1986,493 Raccoon Hollow Rd Jefferson NC 28640,https://www.raccoonholler.com,36.35693483,-81.37404675,Accessible,https://www.raccoonholler.com
153,153,153,153,192,Racetrack Campground,490 Fox Rd,Marston,NC,28363,8518,Ted,Kelly,Owner,9105824673,Campgrounds,721211,NA,NA,NA,NA,Private,Richmond,1,99000,NA,2001,490 Fox Rd Marston NC 28363,,34.94986403,-79.63999802,Not Accessible,
154,154,154,154,193,Real Mccoy Family Campground,286 Log Dr,Statesville,NC,28677,1763,John,Mccoy,Owner,7048738820,Campgrounds,721211,NA,NA,NA,NA,Private,Iredell,2,224000,NA,2000,286 Log Dr Statesville NC 28677,,35.7264865,-80.79281664,Not Accessible,
155,155,155,155,194,Refuge RV Park,2881 N Carolina Highway 345,Wanchese,NC,27981,NA,Bonnie,Hudgins,Other,2524731096,Campgrounds,721211,NA,NA,NA,NA,Private,Dare,1,220000,therefuge-roanokeisland.com,2008,2881 N Carolina Highway 345 Wanchese NC 27981,https://www.therefuge-roanokeisland.com,35.85402918,-75.64468638,Accessible,https://www.therefuge-roanokeisland.com
156,156,156,156,195,Regal Resort,1498 White Lake Dr,Elizabethtown,NC,28337,6306,Susan,Inman,Owner,9108622427,Campgrounds,721211,NA,NA,NA,NA,Private,Bladen,3,367000,thegrandregal.com,1998,1498 White Lake Dr Elizabethtown NC 28337,https://www.thegrandregal.com,34.63691608,-78.48377338,Accessible,https://www.thegrandregal.com
157,157,157,157,196,Rider's Roost Motorcycle Resrt,100 Elk Creek Darby Rd,Ferguson,NC,28624,9251,David,Lucas,Owner,3369738405,Campgrounds,721211,NA,NA,NA,NA,Private,Wilkes,2,272000,ridersroost.com,1990,100 Elk Creek Darby Rd Ferguson NC 28624,https://www.ridersroost.com,36.06984179,-81.40155599,Accessible,https://www.ridersroost.com
158,158,158,158,197,Rippling Waters RV Park,3962 Soco Rd,Maggie Valley,NC,28751,9507,Alan,Digiovanni,Owner,8289267787,Campgrounds,721211,NA,NA,NA,NA,Private,Haywood,2,256000,maggievalleyrvpark.com,1996,3962 Soco Rd Maggie Valley NC 28751,https://www.maggievalleyrvpark.com,35.51787512,-83.09485824,Accessible,https://www.maggievalleyrvpark.com
159,159,159,159,198,River Breeze Campground LLP,100 Riverbreeze Rd,Marion,NC,28752,9226,Patricia,Bost,Owner,8280001111,Campgrounds,721211,NA,NA,NA,NA,Private,McDowell,2,415000,riverbreezecampground.com,2016,100 Riverbreeze Rd Marion NC 28752,https://www.riverbreezecampground.com,35.71118549,-82.03251563,Accessible,https://www.riverbreezecampground.com
160,160,160,160,199,River Creek Campground,217 River Creek Dr,Rutherfordton,NC,28139,6346,Cindy,Lubecki,Owner,8282873915,Campgrounds,721211,NA,NA,NA,NA,Private,Rutherford,2,192000,properties.camping.com,1997,217 River Creek Dr Rutherfordton NC 28139,https://www.properties.camping.com,35.41777302,-82.12694063,Not Accessible,
161,161,161,161,201,Riverbend RV Park & Campground,86 River Bend RV Cir,Franklin,NC,28734,7953,Brenda,Hughes,Owner,8285247846,Campgrounds,721211,NA,NA,NA,NA,Private,Macon,1,173000,riverbendrvparkandcampground.com,2012,86 River Bend RV Cir Franklin NC 28734,https://www.riverbendrvparkandcampground.com,35.16127687,-83.31311208,Accessible,https://www.riverbendrvparkandcampground.com
162,162,162,162,202,Riverhouse RV Resrt-Campground,4744 Pisgah Dr,Canton,NC,28716,2370,Barbara,Eaffaldano,Owner,8286460303,Campgrounds,721211,NA,NA,NA,NA,Private,Haywood,2,256000,riverhouservresort.com,2005,4744 Pisgah Dr Canton NC 28716,https://www.riverhouservresort.com,35.4804208,-82.88107398,Accessible,https://www.riverhouservresort.com
163,163,163,163,203,Rivers Edge Family Campground,149 Tempe Gut Rd,Bayboro,NC,28515,9165,Gregory W,White,Executive,2525593603,Campgrounds,721211,NA,NA,NA,NA,Private,Pamlico,2,167000,riversedgefamilycampground.com,2015,149 Tempe Gut Rd Bayboro NC 28515,https://www.riversedgefamilycampground.com,35.15936842,-76.69374298,Accessible,https://www.riversedgefamilycampground.com
164,164,164,164,204,Riverside Campground,6 Happy Camper Dr,Canton,NC,28716,5735,Denny,Leis,Owner,8282359128,Campgrounds,721211,NA,NA,NA,NA,Private,Haywood,3,384000,riversidecampgroundcrusonc.com,1987,6 Happy Camper Dr Canton NC 28716,https://www.riversidecampgroundcrusonc.com,35.41717923,-82.81132607,Not Accessible,
165,165,165,165,205,Rock Ridge Campground,7030 Rock Ridge School Rd # B,Sims,NC,27880,9231,NA,NA,NA,2522914477,Campgrounds,721211,721211,NA,NA,NA,Private,Wilson,2,226000,rockridgecampgroundnc.com,1990,7030 Rock Ridge School Rd # B Sims NC 27880,https://www.rockridgecampgroundnc.com,35.70643682,-78.07875283,Accessible,https://www.rockridgecampgroundnc.com
166,166,166,166,206,Rocky Point Campground,14565 Ashton Rd,Rocky Point,NC,28457,8647,Viola,Silvia,Owner,9102599611,Campgrounds,721211,NA,NA,NA,NA,Private,Pender,1,85000,NA,2006,14565 Ashton Rd Rocky Point NC 28457,,34.47781515,-77.95156921,Not Accessible,
167,167,167,167,207,Rutledge Lake Travel Park-Cbns,125 Jillian Trl,Fletcher,NC,28732,NA,Narumon,Cogdill,Owner,8286547873,Campgrounds,721211,NA,NA,NA,NA,Private,Henderson,4,912000,ashevillervpark.co,2010,125 Jillian Trl Fletcher NC 28732,https://www.ashevillervpark.co,35.44084131,-82.52159474,Accessible,https://www.ashevillervpark.co
168,168,168,168,208,Rvacation Campground,428 Campground Rd,Selma,NC,27576,8947,Erin,Downey,Owner,9199655923,Campgrounds,721211,721211,NA,NA,NA,Private,Johnston,2,214000,NA,1984,428 Campground Rd Selma NC 27576,,35.53186091,-78.25992603,Not Accessible,
169,169,169,169,209,S & W RV Park,532 Holden Beach Rd SW # 130,Shallotte,NC,28470,1713,John R,Parsons,President,9107548576,Campgrounds,721211,721211,NA,NA,NA,Private,Brunswick,2,188000,holdenbeachandshallottenccampground.com,1984,532 Holden Beach Rd SW # 130 Shallotte NC 28470,https://www.holdenbeachandshallottenccampground.com,33.97601464,-78.34914602,Accessible,https://www.holdenbeachandshallottenccampground.com
170,170,170,170,210,Sands of Time Campground,40523 N End Rd,Avon,NC,27915,NA,Gracie,Gray,Owner,2529955596,Campgrounds,721211,NA,NA,NA,NA,Private,Dare,3,660000,sandsoftimecampground.com,1996,40523 N End Rd Avon NC 27915,https://www.sandsoftimecampground.com,35.35461409,-75.50740779,Accessible,https://www.sandsoftimecampground.com
171,171,171,171,211,Sandy Creek Family Campground,969 Traphill-Brown Rd,Traphill,NC,28685,NA,Barry W,Hutchinson,Owner,3369578525,Campgrounds,721211,NA,NA,NA,NA,Private,Wilkes,2,272000,sandycreekfamilycampground.weebly.com,2015,969 Traphill-Brown Rd Traphill NC 28685,https://www.sandycreekfamilycampground.weebly.com,36.36971468,-81.04669668,Not Accessible,
172,172,172,172,212,Sandy Point Resort Campground,176 Sandy Point Dr,Knotts Island,NC,27950,9722,Janice,Victoria,President,2524293094,Campgrounds,721211,531190,NA,NA,NA,Private,Currituck,7,699000,NA,1997,176 Sandy Point Dr Knotts Island NC 27950,,36.54806638,-76.00713527,Not Accessible,
173,173,173,173,213,Seamist Camping Resort,4616 Devane Rd SW,South Brunswick,NC,28470,5425,Bryan,Guererri,Manager,9107548916,Campgrounds,721211,NA,NA,NA,NA,Private,Brunswick,4,375000,seamistcampingresort.com,1984,4616 Devane Rd SW South Brunswick NC 28470,https://www.seamistcampingresort.com,33.90600326,-78.39146711,Accessible,https://www.seamistcampingresort.com
174,174,174,174,214,Sherwood Forest Camp Grounds,110 Nottingham Cir,Henrico,NC,27842,NA,Sarah,Baltz,Owner,2525372526,Campgrounds,721211,NA,NA,NA,NA,Private,Northampton,2,149000,sherwoodforestcampground.info,1984,110 Nottingham Cir Henrico NC 27842,https://www.sherwoodforestcampground.info,36.5323468,-77.85440933,Not Accessible,
175,175,175,175,215,Simple Life Campground,88 Lower Mtn Crk,Robbinsville,NC,28771,6808,Alan,Wamsley,Owner,8284796161,Campgrounds,721211,NA,NA,NA,NA,Private,Graham,1,87000,thesimplelifecampground.com,2009,88 Lower Mtn Crk Robbinsville NC 28771,https://www.thesimplelifecampground.com,35.33564927,-83.80342176,Accessible,https://www.thesimplelifecampground.com
176,176,176,176,216,Smoky Mountain Campground,1840 W Deep Creek Rd,Bryson City,NC,28713,6908,Sue,Miller,Owner,8284883302,Campgrounds,721211,561520,722515,459110,721199,Private,Swain,6,885000,smokymtncampground.com,1997,1840 W Deep Creek Rd Bryson City NC 28713,https://www.smokymtncampground.com,35.45703216,-83.4390386,Accessible,https://www.smokymtncampground.com
177,177,177,177,217,Smoky Mountain Meadows,755 E Alarka Rd,Bryson City,NC,28713,7615,John,Livingston,Owner,8284883672,Campgrounds,721211,NA,NA,NA,NA,Private,Swain,2,295000,smokymtnmeadows.com,2008,755 E Alarka Rd Bryson City NC 28713,https://www.smokymtnmeadows.com,35.37641911,-83.45468246,Accessible,https://www.smokymtnmeadows.com
178,178,178,178,218,Smoky Mountain Outdoors Unltd,1012 E Alarka Rd,Bryson City,NC,28713,7618,NA,NA,NA,8284889711,Campgrounds,721211,NA,NA,NA,NA,Private,Swain,2,295000,smokymountainoutdoorsunlimited.com,2019,1012 E Alarka Rd Bryson City NC 28713,https://www.smokymountainoutdoorsunlimited.com,35.37675255,-83.45393215,Accessible,https://www.smokymountainoutdoorsunlimited.com
179,179,179,179,219,Southern Point Campground,68 Patch Creek Dr,Chocowinity,NC,27817,9617,NA,NA,NA,2524022267,Campgrounds,721211,NA,NA,NA,NA,Private,Beaufort,2,167000,southernpointcampground.com,2017,68 Patch Creek Dr Chocowinity NC 27817,https://www.southernpointcampground.com,35.4073123,-76.96686603,Accessible,https://www.southernpointcampground.com
180,180,180,180,220,Spacious Skies Campgrounds,1210 Deacon Dr,Marion,NC,28752,8709,Chad,Geffert,Manager,8286527208,Campgrounds,721211,721110,721199,721211,NA,Private,McDowell,20,4145000,campathiddencreek.com,2010,1210 Deacon Dr Marion NC 28752,https://www.campathiddencreek.com,35.65760262,-81.93734558,Accessible,https://www.campathiddencreek.com
181,181,181,181,221,Spring Valley RV Campground,4428 US Highway 301 S,Hope Mills,NC,28348,2629,Annie,Starling,Owner,9104954887,Campgrounds,721211,NA,NA,NA,NA,Private,Cumberland,2,212000,springvalleyrv.com,1995,4428 US Highway 301 S Hope Mills NC 28348,https://www.springvalleyrv.com,34.95918063,-78.92114967,Accessible,https://www.springvalleyrv.com
182,182,182,182,225,Statesville/I-77 KOA Journey,162 Koa Ln,Statesville,NC,28677,9751,Larry,Brown,Owner,7048735560,Campgrounds,721211,721214,721211,NA,NA,Private,Iredell,3,336000,koa.com,2005,162 Koa Ln Statesville NC 28677,https://www.koa.com,35.73224664,-80.85805164,Accessible,https://www.koa.com
183,183,183,183,226,Steele Creek Park,7081 Nc 181,Morganton,NC,28655,8557,Joey,Wakefeild,Manager,8284335660,Campgrounds,721211,NA,NA,NA,NA,Private,Burke,16,2193000,steelcreekpark.com,1959,7081 Nc 181 Morganton NC 28655,https://www.steelcreekpark.com,35.87986514,-81.79496616,Accessible,https://www.steelcreekpark.com
184,184,184,184,227,Stonebridge Campground,1786 Soco Rd,Maggie Valley,NC,28751,7875,NA,NA,NA,8289261904,Campgrounds,721211,NA,NA,NA,NA,Private,Haywood,2,256000,stonebridgecampgrounds.com,2006,1786 Soco Rd Maggie Valley NC 28751,https://www.stonebridgecampgrounds.com,35.51629409,-83.05929111,Accessible,https://www.stonebridgecampgrounds.com
185,185,185,185,228,Stoney Fork Campground + B & B,2199 Mount Zion Rd,Ferguson,NC,28624,9428,James M,Derewenko,Other,3369735299,Campgrounds,721211,721191,NA,NA,NA,Private,Wilkes,2,272000,stoneyforkcampground.com,2013,2199 Mount Zion Rd Ferguson NC 28624,https://www.stoneyforkcampground.com,36.1264327,-81.38733642,Accessible,https://www.stoneyforkcampground.com
186,186,186,186,229,Stump Sound Campground,105 Lewis Howard Rd,Holly Ridge,NC,28445,7601,Preston,Peed,Owner,9103291414,Campgrounds,721211,NA,NA,NA,NA,Private,Onslow,2,177000,NA,1999,105 Lewis Howard Rd Holly Ridge NC 28445,,34.4891234,-77.51821697,Not Accessible,
