,X.3,X.2,X.1,X,name,address,city,state,zip,Zip.Plus,Contact.First.Name,Contact.Last.Name,contact,Phone,Business.Description,Primary.NAICS,NAICS2,NAICS3,NAICS4,NAICS5,Business.Type,County,Employee,Annual.Sales,URL,Year.Established,address_new,url,latitude,longitude,url_status,url_checked
187,187,187,187,230,Sundowner RV Village,42 Sundowner Cir,Hayesville,NC,28904,6927,Joyce,Tiffany,President,8283893241,Campgrounds,721211,NA,NA,NA,NA,Private,Clay,2,184000,sundownerrvvillage.net,2000,42 Sundowner Cir Hayesville NC 28904,https://www.sundownerrvvillage.net,34.99481132,-83.82301887,Accessible,https://www.sundownerrvvillage.net
188,188,188,188,231,Surf City Family Campground,2460 Island Dr,N Topsail Beach,NC,28460,8163,Beulleh,Smith,Manager,9103284281,Campgrounds,721211,NA,NA,NA,NA,Private,Onslow,2,177000,NA,1961,2460 Island Dr N Topsail Beach NC 28460,,34.45128838,-77.50319007,Not Accessible,
189,189,189,189,232,Teeter's Campground,200 British Cemetery Rd,Ocracoke,NC,27960,NA,Bubbie,Boos,Owner,2525882030,Campgrounds,721211,NA,NA,NA,NA,Private,Hyde,2,165000,teeterscampground.com,2011,200 British Cemetery Rd Ocracoke NC 27960,https://www.teeterscampground.com,35.11586194,-75.98175085,Not Accessible,
190,190,190,190,233,Thermal City Gold Mine-Cmpgrnd,5240 US 221 Hwy N,Union Mills,NC,28167,8654,Lloyd,Nanney,Owner,8282863016,Campgrounds,721211,NA,NA,NA,NA,Private,Rutherford,1,96000,thermalcitygoldmine.com,1830,5240 US 221 Hwy N Union Mills NC 28167,https://www.thermalcitygoldmine.com,35.52245243,-81.97389347,Not Accessible,
191,191,191,191,234,Thousand Trails Green Mountain,2495 Dimmette Rd,Lenoir,NC,28645,8341,Brian,Nelson,Manager,8287587766,Campgrounds,721211,721214,721211,712190,NA,Private,Caldwell,3,284000,thousandtrails.com,2008,2495 Dimmette Rd Lenoir NC 28645,https://www.thousandtrails.com,35.96669153,-81.51663778,Accessible,https://www.thousandtrails.com
192,192,192,192,235,Timberlake Campground,3270 Conleys Creek Rd,Whittier,NC,28789,9215,Joseph,Sloan,Owner,8284977320,Campgrounds,721211,NA,NA,NA,NA,Private,Jackson,2,295000,timberlakefamilycampground.com,2002,3270 Conleys Creek Rd Whittier NC 28789,https://www.timberlakefamilycampground.com,35.39293424,-83.35319773,Accessible,https://www.timberlakefamilycampground.com
193,193,193,193,236,Tough Enough Rodeo-Campground,3187 Oran Yount Ln,Granite Falls,NC,28630,8199,NA,NA,NA,8287294400,Campgrounds,721211,711190,NA,NA,NA,Private,Caldwell,2,189000,NA,2017,3187 Oran Yount Ln Granite Falls NC 28630,,35.8738597,-81.40068504,Not Accessible,
194,194,194,194,237,Town Mountain Travel Park,48 Town Mountain Rd,Hendersonville,NC,28792,6691,NA,NA,NA,8286976692,Campgrounds,721211,NA,NA,NA,NA,Private,Henderson,2,456000,townmountaintravelpark.com,1999,48 Town Mountain Rd Hendersonville NC 28792,https://www.townmountaintravelpark.com,35.29551416,-82.42622058,Accessible,https://www.townmountaintravelpark.com
195,195,195,195,238,Trail Busters,142 Henry Martin Trl,Statesville,NC,28625,1251,NA,NA,NA,3367081466,Campgrounds,721211,NA,NA,NA,NA,Private,Iredell,2,224000,lovevalleytrailbusters.com,2015,142 Henry Martin Trl Statesville NC 28625,https://www.lovevalleytrailbusters.com,35.98628896,-80.98846388,Accessible,https://www.lovevalleytrailbusters.com
196,196,196,196,239,Tranters Creek Resrt Cmpgrnd,6573 Clarks Neck Rd,Washington,NC,27889,7291,Chris W,Furlough,President,2529480850,Campgrounds,721211,NA,NA,NA,NA,Private,Beaufort,7,727000,tranterscreekresort.com,1976,6573 Clarks Neck Rd Washington NC 27889,https://www.tranterscreekresort.com,35.56552815,-77.10399648,Accessible,https://www.tranterscreekresort.com
197,197,197,197,240,Tumbling Waters Campground,1612 Panther Creek Rd,Almond,NC,28702,6132,Joseph,Deddo,Owner,8284793814,Campgrounds,721211,721214,NA,NA,NA,Private,Swain,1,87000,tumblingwaters.com,1997,1612 Panther Creek Rd Almond NC 28702,https://www.tumblingwaters.com,35.37644289,-83.6296187,Accessible,https://www.tumblingwaters.com
198,198,198,198,241,Turkey Creek Campground,135 Turkey Creek Rd,Almond,NC,28702,6600,J M,Smith,Owner,8284888966,Campgrounds,721211,721214,NA,NA,NA,Private,Swain,2,295000,turkey-creek.com,1987,135 Turkey Creek Rd Almond NC 28702,https://www.turkey-creek.com,35.37742527,-83.57527583,Accessible,https://www.turkey-creek.com
199,199,199,199,242,Twin Rivers Campground,1863 Garvey Bridge Rd,Crumpler,NC,28617,9504,Susan,Carter,Manager,3369823456,Campgrounds,721211,NA,NA,NA,NA,Private,Ashe,2,175000,twinriversfamilycampground.com,2001,1863 Garvey Bridge Rd Crumpler NC 28617,https://www.twinriversfamilycampground.com,36.54219644,-81.35164065,Not Accessible,
200,200,200,200,243,US Forestry Dept,123 Woodland Dr,Murphy,NC,28906,3145,NA,NA,NA,8288375152,Campgrounds,721211,921120,924120,NA,NA,Federal,Cherokee,35,NA,fs.usda.gov,1989,123 Woodland Dr Murphy NC 28906,https://www.fs.usda.gov,35.06923708,-84.06028987,Not Accessible,
201,201,201,201,244,Van Hoy Farms Family Cmpgrnd,738 Jericho Rd,Harmony,NC,28634,9463,Casey,Van Hoy,Owner,7045395493,Campgrounds,721211,721211,NA,NA,NA,Private,Iredell,2,224000,vanhoyfarms.com,1984,738 Jericho Rd Harmony NC 28634,https://www.vanhoyfarms.com,36.00318399,-80.83234927,Accessible,https://www.vanhoyfarms.com
202,202,202,202,245,Vanderpool Campground,120 Campground Rd,Vilas,NC,28692,9711,Ginere,Snipas,Owner,8282973486,Campgrounds,721211,712190,NA,NA,NA,Private,Watauga,1,99000,vanderpoolcampground.com,1993,120 Campground Rd Vilas NC 28692,https://www.vanderpoolcampground.com,36.26572586,-81.75972746,Accessible,https://www.vanderpoolcampground.com
203,203,203,203,246,Veteran's Memorial Park,691 W Lebanon St,Mt Airy,NC,27030,2215,Don,Bell,President,3367552362,Campgrounds,721211,813319,NA,NA,NA,Private,Surry,1,51000,visitnc.com,1984,691 W Lebanon St Mt Airy NC 27030,https://www.visitnc.com,36.51773941,-80.61757296,Accessible,https://www.visitnc.com
204,204,204,204,247,Virginia Creek Campground,440 Crooked Creek Trl,Hampstead,NC,28443,7977,Robert,King,Owner,9103294648,Campgrounds,721211,NA,NA,NA,NA,Private,Pender,2,170000,NA,2001,440 Crooked Creek Trl Hampstead NC 28443,,34.4346325,-77.59926466,Not Accessible,
205,205,205,205,248,Waterway Campground,4641 Devane Rd SW,South Brunswick,NC,28470,5426,Dallas,Hoover,Owner,9107548652,Campgrounds,721211,NA,NA,NA,NA,Private,Brunswick,1,94000,NA,1991,4641 Devane Rd SW South Brunswick NC 28470,,33.90575545,-78.39218216,Not Accessible,
206,206,206,206,249,Whip-O-Will Family Campground,200 Whip O Will Rd,New London,NC,28127,7617,Bill L,Ackerman,Owner,3364612121,Campgrounds,721211,NA,NA,NA,NA,Private,Montgomery,1,80000,NA,1996,200 Whip O Will Rd New London NC 28127,,35.48406052,-80.08827291,Not Accessible,
207,207,207,207,251,Whispering Pines Campground,2791 Highway 24,Newport,NC,28570,8101,NA,NA,NA,3020001111,Campgrounds,721211,NA,NA,NA,NA,Private,Carteret,2,466000,thousandtrails.com,2023,2791 Highway 24 Newport NC 28570,https://www.thousandtrails.com,34.72649936,-76.92798761,Accessible,https://www.thousandtrails.com
208,208,208,208,252,White Oak River Campground,7660 New Bern Hwy,Maysville,NC,28555,NA,Michael,Banks,Owner,9105954163,Campgrounds,721211,441222,721211,713990,NA,Private,Onslow,3,431000,whiteoakrivercampground.com,1968,7660 New Bern Hwy Maysville NC 28555,https://www.whiteoakrivercampground.com,34.88959723,-77.23439404,Accessible,https://www.whiteoakrivercampground.com
209,209,209,209,253,White Oak Shores Campground,400 Wetherington Landing Rd,Stella,NC,28582,9712,Robin V,Comer,Manager,2523933244,Campgrounds,721211,721214,721211,712190,NA,Private,Carteret,3,698000,rvonthego.com,2008,400 Wetherington Landing Rd Stella NC 28582,https://www.rvonthego.com,34.77737205,-77.1410702,Accessible,https://www.rvonthego.com
210,210,210,210,254,Wild Woody's Campground-3 Antq,14234 Highway 18,Laurel Springs,NC,28644,NA,Linda,Woody,Owner,3369848088,Campgrounds,721211,445298,445320,459510,NA,Private,Alleghany,1,88000,blueridgeparkway.org,2010,14234 Highway 18 Laurel Springs NC 28644,https://www.blueridgeparkway.org,36.39419087,-81.2471971,Accessible,https://www.blueridgeparkway.org
211,211,211,211,255,Wilderness Cove Campground,3772 Green River Cove Rd,Saluda,NC,28773,9521,Christy F,Houser,Manager,8287499100,Campgrounds,721211,532289,NA,NA,NA,Private,Polk,2,167000,nctubing.com,2007,3772 Green River Cove Rd Saluda NC 28773,https://www.nctubing.com,35.27369736,-82.30617437,Accessible,https://www.nctubing.com
212,212,212,212,256,Wildlife Woods Campground Inc,4582 Beaver Blvd,Sherrills Ford,NC,28673,9325,Bill,Cobb,Manager,7044835611,Campgrounds,721211,713290,NA,NA,NA,Private,Catawba,6,480000,NA,2006,4582 Beaver Blvd Sherrills Ford NC 28673,,35.5674151,-81.03204126,Not Accessible,
213,213,213,213,257,Wilmington KOA Holiday,7415 Market St,Wilmington,NC,28411,9454,Danielle,Akey,Manager,9106867705,Campgrounds,721211,721214,721211,712190,NA,Private,New Hanover,8,1937000,koa.com,2012,7415 Market St Wilmington NC 28411,https://www.koa.com,34.27782631,-77.81413332,Accessible,https://www.koa.com
214,214,214,214,258,Winners RV Park,601 Lake Park Blvd N,Carolina Beach,NC,28428,4824,Troy,Slaughter,Owner,9104581098,Campgrounds,721211,NA,NA,NA,NA,Private,New Hanover,2,485000,winnersrvpark.com,2005,601 Lake Park Blvd N Carolina Beach NC 28428,https://www.winnersrvpark.com,34.03833763,-77.89426534,Accessible,https://www.winnersrvpark.com
215,215,215,215,259,Winngray Family Campground,26 Winngray Ln,Waynesville,NC,28785,9379,Bill,Choate,Owner,8289263170,Campgrounds,721211,721214,NA,NA,NA,Private,Haywood,2,256000,NA,2009,26 Winngray Ln Waynesville NC 28785,,35.55770254,-83.02275842,Not Accessible,
216,216,216,216,260,Woodalls,2862 US Highway 64 W,Mocksville,NC,27028,8446,Susan,Lawerenz,Manager,3364927736,Campgrounds,721211,NA,NA,NA,NA,Private,Davie,20,1897000,goodsam.com,2019,2862 US Highway 64 W Mocksville NC 27028,https://www.goodsam.com,35.88147972,-80.45856742,Accessible,https://www.goodsam.com
217,217,217,217,261,Yancey County Toe River,225 Patience Park Rd,Burnsville,NC,28714,7437,Robbie,Tipton,Manager,8286755104,Campgrounds,721211,713940,921120,NA,NA,County,Yancey,20,NA,toerivercampground.com,1998,225 Patience Park Rd Burnsville NC 28714,https://www.toerivercampground.com,35.87116334,-82.203734,Accessible,https://www.toerivercampground.com
218,218,218,218,262,Yogi Bear's Jellystone Park,626 Richard Wright Rd,Tabor City,NC,28463,9701,Rick,Coleman,Owner,9106532155,Campgrounds,721211,713990,NA,NA,NA,Private,Columbus,4,329000,taborcityjellystone.com,2012,626 Richard Wright Rd Tabor City NC 28463,https://www.taborcityjellystone.com,34.15424189,-78.85054084,Accessible,https://www.taborcityjellystone.com
219,219,219,219,263,Yogi In the Smokies,317 Galamore Bridge Rd,Cherokee,NC,28719,6411,Bruce A,Bryant,Manager,8289293869,Campgrounds,721211,NA,NA,NA,NA,Private,Swain,14,2064000,jellystonecherokee.com,2010,317 Galamore Bridge Rd Cherokee NC 28719,https://www.jellystonecherokee.com,35.5573709,-83.26118781,Accessible,https://www.jellystonecherokee.com
220,220,220,220,264,Zooland Family Campground,3671 Pisgah Covered Bridge Rd,Asheboro,NC,27205,9331,NA,NA,NA,3366288257,Campgrounds,721211,721211,NA,NA,NA,Private,Randolph,3,122000,zoolandfc.com,2010,3671 Pisgah Covered Bridge Rd Asheboro NC 27205,https://www.zoolandfc.com,35.6032686,-79.85092351,Accessible,https://www.zoolandfc.com
221,221,221,221,265,321 RV Park LLC,2100 Hw Farm Rd,Maiden,NC,28650,9350,Shannon H,Queen,Manager,8280001111,Recreational Vehicle Parks,721211,NA,NA,NA,NA,Private,Catawba,2,138000,NA,2021,2100 Hw Farm Rd Maiden NC 28650,,35.57341298,-81.24987774,Not Accessible,
222,222,222,222,266,Asheville Bear Creek RV Park,81 S Bear Creek Rd,Asheville,NC,28806,1547,Beatrice,Coates,Owner,8282530798,Recreational Vehicle Parks,721211,721211,NA,NA,NA,Private,Buncombe,2,593000,ashevillebearcreek.com,1981,81 S Bear Creek Rd Asheville NC 28806,https://www.ashevillebearcreek.com,35.5584317,-82.60586809,Accessible,https://www.ashevillebearcreek.com
223,223,223,223,268,Beachfront RV Park,100 Eastview Dr,Emerald Isle,NC,28594,NA,Patricia,Stanley,Owner,2523546400,Recreational Vehicle Parks,721211,721211,NA,NA,NA,Private,Carteret,1,233000,NA,2010,100 Eastview Dr Emerald Isle NC 28594,,34.66369313,-77.03366782,Not Accessible,
224,224,224,224,269,Big Mike's Creekside RV Resort,400 Wyatt Dr,Newland,NC,28657,8099,NA,NA,NA,8288971289,Recreational Vehicle Parks,721211,NA,NA,NA,NA,Private,Avery,2,158000,NA,2024,400 Wyatt Dr Newland NC 28657,,36.08010354,-81.92434133,Not Accessible,
225,225,225,225,271,Busco Beach & ATV Park,1243 Bryan Blvd,Goldsboro,NC,27530,7074,Jimmy,Pierce,Owner,9192229614,Recreational Vehicle Parks,721211,NA,NA,NA,NA,Private,Wayne,2,193000,buscobeach.com,1987,1243 Bryan Blvd Goldsboro NC 27530,https://www.buscobeach.com,35.364268,-78.03438227,Accessible,https://www.buscobeach.com
226,226,226,226,272,Camp Hatteras RV Resrt-Cmpgrnd,24798 Nc Highway 12,Rodanthe,NC,27968,NA,Jeanette,Straight,Manager,2529872777,Recreational Vehicle Parks,721211,721211,NA,NA,NA,Private,Dare,32,7033000,camphatteras.com,1994,24798 Nc Highway 12 Rodanthe NC 27968,https://www.camphatteras.com,35.58010151,-75.46722388,Accessible,https://www.camphatteras.com
227,227,227,227,273,Clements Campsite,1341 Nc Highway 48,Garysburg,NC,27831,9676,Virginia,Clements,Owner,2525375051,Recreational Vehicle Parks,721211,531190,721211,NA,NA,Private,Northampton,1,75000,NA,2009,1341 Nc Highway 48 Garysburg NC 27831,,36.51532602,-77.61039643,Not Accessible,
228,228,228,228,274,Connor Debra A,4003 Wimbledon Dr,Dallas,NC,28034,9762,NA,NA,NA,8280001111,Recreational Vehicle Parks,721211,999990,NA,NA,NA,Private,Gaston,2,431000,NA,2023,4003 Wimbledon Dr Dallas NC 28034,,35.35828603,-81.22107702,Not Accessible,
229,229,229,229,275,Country Woods Properties,60 Country Woods Dr,Franklin,NC,28734,1604,Kaye,Cantrell,Owner,8285244339,Recreational Vehicle Parks,721211,NA,NA,NA,NA,Private,Macon,2,345000,NA,2009,60 Country Woods Dr Franklin NC 28734,,35.13537409,-83.3983848,Not Accessible,
230,230,230,230,277,Cricket Rock Campground LLC,324 Bull Pen Rd,Cashiers,NC,28717,9522,Isaac J,Cothran,Manager,8280001111,Recreational Vehicle Parks,721211,721211,999990,NA,NA,Private,Jackson,2,310000,NA,2022,324 Bull Pen Rd Cashiers NC 28717,,35.0345819,-83.06444557,Not Accessible,
231,231,231,231,278,Cross Creek RV Park,1354 Moody Farm Rd,Maggie Valley,NC,28751,NA,Randy,Lineberger,Owner,8289261183,Recreational Vehicle Parks,721211,NA,NA,NA,NA,Private,Haywood,1,128000,xcreekrv.com,2003,1354 Moody Farm Rd Maggie Valley NC 28751,https://www.xcreekrv.com,35.51737084,-83.06325799,Not Accessible,
232,232,232,232,279,Dcg-Parks & Recreation,1308 Fayetteville St,Durham,NC,27707,2326,Kim,Oberle,Other,9195604142,Recreational Vehicle Parks,721211,NA,NA,NA,NA,Private,Durham,3,370000,dprplaymore.org,2015,1308 Fayetteville St Durham NC 27707,https://www.dprplaymore.org,35.98110639,-78.89940959,Accessible,https://www.dprplaymore.org
233,233,233,233,280,Dickens RV Park,2501 Corinth Rd,Moncure,NC,27559,9501,Frank,Dickens,Owner,9197761220,Recreational Vehicle Parks,721211,NA,NA,NA,NA,Private,Chatham,2,168000,aarvclub.com,2012,2501 Corinth Rd Moncure NC 27559,https://www.aarvclub.com,35.58698674,-79.02762089,Not Accessible,
234,234,234,234,281,Dry Ridge RV Park LLC,414 Davis Rd,Shelby,NC,28152,8742,David,Gibson,Manager,7044180721,Recreational Vehicle Parks,721211,NA,NA,NA,NA,Private,Cleveland,2,192000,NA,2019,414 Davis Rd Shelby NC 28152,,35.223919,-81.54187387,Not Accessible,
235,235,235,235,282,Four Oaks RV Resort,4596 US Highway 301 S,Four Oaks,NC,27524,9238,Richard,Carr,Owner,9199633596,Recreational Vehicle Parks,721211,721110,721211,NA,NA,Private,Johnston,2,214000,fouroaksrvresort.com,2006,4596 US Highway 301 S Four Oaks NC 27524,https://www.fouroaksrvresort.com,35.45771131,-78.39404472,Accessible,https://www.fouroaksrvresort.com
236,236,236,236,284,Gates Joseph Milton,3001 Rochester Ct,Monroe,NC,28110,5605,NA,NA,NA,7040001111,Recreational Vehicle Parks,721211,999990,NA,NA,NA,Private,Union,4,411000,NA,2019,3001 Rochester Ct Monroe NC 28110,,35.02130552,-80.56470191,Not Accessible,
237,237,237,237,285,Greystone RV Park,1166 Pilot Knob Park Rd,Pinnacle,NC,27043,9051,Charity B,Shelton,CEO,3363685588,Recreational Vehicle Parks,721211,NA,NA,NA,NA,Private,Surry,2,171000,greystonervpark.com,2014,1166 Pilot Knob Park Rd Pinnacle NC 27043,https://www.greystonervpark.com,36.3405767,-80.44982491,Accessible,https://www.greystonervpark.com
238,238,238,238,286,Harbor Point RV Community,100 W Ocracoke Rd,Sneads Ferry,NC,28460,9172,Susan,Coe,Manager,9103272700,Recreational Vehicle Parks,721211,721214,721211,713940,712190,Private,Onslow,2,177000,thousandtrails.com,2013,100 W Ocracoke Rd Sneads Ferry NC 28460,https://www.thousandtrails.com,34.49616828,-77.45872103,Accessible,https://www.thousandtrails.com
239,239,239,239,287,Hidden Haven RV Park,3241 US Highway 70 E # 101,Smithfield,NC,27577,8746,NA,NA,NA,9199653131,Recreational Vehicle Parks,721211,721211,NA,NA,NA,Private,Johnston,3,214000,hiddenhavenrvpark.com,2023,3241 US Highway 70 E # 101 Smithfield NC 27577,https://www.hiddenhavenrvpark.com,35.48594783,-78.25764816,Accessible,https://www.hiddenhavenrvpark.com
240,240,240,240,288,Hornets Nest Region Aaca,9307 Old Monroe Rd # H,Charlotte,NC,28270,NA,NA,NA,NA,7048411990,Recreational Vehicle Parks,721211,NA,NA,NA,NA,Private,Mecklenburg,2,213000,charlotte-autofair.com,2008,9307 Old Monroe Rd # H Charlotte NC 28270,https://www.charlotte-autofair.com,35.14455216,-80.74202409,Accessible,https://www.charlotte-autofair.com
241,241,241,241,289,Icenhour William,4528 Plateau Rd,Vale,NC,28168,9742,NA,NA,NA,7040001111,Recreational Vehicle Parks,721211,999990,NA,NA,NA,Private,Catawba,5,343000,NA,2016,4528 Plateau Rd Vale NC 28168,,35.59129277,-81.36639392,Not Accessible,
242,242,242,242,290,Lake James Camping Resort,5786 Benfields Landing Rd,Nebo,NC,28761,9687,Chris,Daly,Owner,8285840190,Recreational Vehicle Parks,721211,721214,721211,NA,NA,Private,Burke,1,138000,lakejamescampingresortandmarina.com,2002,5786 Benfields Landing Rd Nebo NC 28761,https://www.lakejamescampingresortandmarina.com,35.73447393,-81.86375504,Accessible,https://www.lakejamescampingresortandmarina.com
243,243,243,243,291,Lakeside Retreats @ Walnut Hl,4521 Mial Plantation Rd,Raleigh,NC,27610,8509,NA,NA,NA,9193735521,Recreational Vehicle Parks,721211,NA,NA,NA,NA,Private,Wake,2,NA,lakesideretreats.land,2020,4521 Mial Plantation Rd Raleigh NC 27610,https://www.lakesideretreats.land,35.73265212,-78.45055698,Accessible,https://www.lakesideretreats.land
244,244,244,244,292,Leemaryclary,615 Poplar Dr,Shelby,NC,28152,7619,NA,NA,NA,7040001111,Recreational Vehicle Parks,721211,999990,NA,NA,NA,Private,Cleveland,5,479000,NA,2015,615 Poplar Dr Shelby NC 28152,,35.24368116,-81.53354992,Not Accessible,
245,245,245,245,293,Mountain Falls Luxury,20 Resorts Blvd,Lake Toxaway,NC,28747,9690,Barbara,Oldenburger,Manager,8289669350,Recreational Vehicle Parks,721211,721199,NA,NA,NA,Private,Transylvania,11,1852000,mtn-falls.com,2000,20 Resorts Blvd Lake Toxaway NC 28747,https://www.mtn-falls.com,35.11917455,-82.93673601,Accessible,https://www.mtn-falls.com
246,246,246,246,294,OBX Campground,126 Marshy Ridge Rd,Kill Devil Hills,NC,27948,8092,NA,NA,NA,2525644741,Recreational Vehicle Parks,721211,721211,NA,NA,NA,Private,Dare,2,440000,NA,2013,126 Marshy Ridge Rd Kill Devil Hills NC 27948,,36.01205726,-75.69228568,Not Accessible,
247,247,247,247,295,Pinelake RV Resort,33980 Hillcreek Rd,Wagram,NC,28396,9024,NA,NA,NA,9102813319,Recreational Vehicle Parks,721211,NA,NA,NA,NA,Private,Scotland,1,144000,NA,2012,33980 Hillcreek Rd Wagram NC 28396,,34.99076418,-79.44254571,Not Accessible,
248,248,248,248,296,Pratt Sharon R,135 Virgin Rd,Newport,NC,28570,6803,NA,NA,NA,2520001111,Recreational Vehicle Parks,721211,999990,NA,NA,NA,Private,Carteret,2,1164000,NA,2018,135 Virgin Rd Newport NC 28570,,34.80728142,-76.94062277,Not Accessible,
