name,Phone,address_new,latitude,longitude,url,RV,Tent,Cabins,Farm
A & C Campground,(336) 372-7905,3435 Pine Swamp Rd Sparta NC 28675,36.45685271,-81.11570427,https://www.accampground.com,1,1,,
Asheville West KOA Holiday,(828) 665-7015,309 Wiggins Rd Candler NC 28715,35.54422775,-82.76045564,https://www.koa.com,1,1,1,
Bandit's Roost Campground,(336) 921-3190,667 Jess Walsh Rd Wilkesboro NC 28697,36.12059687,-81.25261403,https://www.recreation.gov/camping/campgrounds/233421,1,1,,
Black Forest Family Camping,(828) 884-2267,280 Summer Rd Cedar Mountain NC 28718,35.1322985,-82.63783248,https://www.blackforestcampground.com,1,,1,
Cliffside Lake & Van Hook Glade,828.787.1980,"14014 Highlands Road Highlands, NC 28741",35.096101,-83.2632179,https://gofindoutdoors.org/sites/cliffside-lake-van-hook-glade/,1,1,,
Carolina Hemlocks,828.675.5509,"8516 Highway 80 South Burnsville, NC 28714",35.8027977,-82.2029546,https://gofindoutdoors.org/sites/carolina-hemlocks/,1,1,,
Black Mountain Campground,(828) 675-5616,50 Black Mtn Campground Rd Burnsville NC 28714,35.75152168,-82.22092735,https://www.gofindoutdoors.org,1,1,,
Boone KOA Holiday,(828) 264-7250,123 Harmony Mountain Ln # 1 Boone NC 28607,36.25808778,-81.6641465,https://www.koa.com,1,1,1,
Brookside Campground,(828) 321-5209,764 US Highway 19 Topton NC 28781,35.25662724,-83.69393405,https://www.brooksiderafting.com,1,1,,
Byrd's Branch Campground,(336) 000-1111,225 Martin Byrd Rd Elkin NC 28621,36.28899163,-80.8776473,https://www.byrdsbranchcampground.com,1,1,,
Cabin Creek Campground & MHP,(910) 346-4808,3200 Wilmington Hwy Jacksonville NC 28540,34.69209082,-77.47861374,https://www.staycabincreek.com,1,,1,
Cane Creek Campground-Rv Park,(336) 376-8324,1256 Longest Acres Rd Snow Camp NC 27349,35.91641729,-79.44851533,https://www.canecreekcampground.com,1,1,,
Cape Hatteras/Outer Banks KOA,(252) 987-2307,25099 Nc Highway 12 Rodanthe NC 27968,35.57398863,-75.4671176,https://www.koa.com,1,1,1,
Cartoogechaye Creek Campground,(828) 524-8553,91 No Name Rd Franklin NC 28734,35.13725661,-83.49056235,https://www.cartoogechayecreekcampgroundnc.com,1,1,1,
Catawba Falls Campground,(828) 668-4831,35 Peggy Loop Old Fort NC 28762,35.61352503,-82.22322957,https://www.catawbafalls.com,1,1,1,
Cedar Creek Campground Marina,(252) 225-9571,111 Canal Dr Sealevel NC 28577,34.86930932,-76.38325113,https://www.cedarcreekcampgroundandmarina.com,1,1,,
Cedar Creek Resrt Mobile Hm,[phone],688 Roberts Rd Newport NC 28570,[phone],-76.88536177,https://www.cedarcreekresortmhp.com,1,,,
Creekwood Farm RV Park,(828) 926-7977,4696 Jonathan Creek Rd Waynesville NC 28785,35.58727475,-83.0100303,https://www.creekwoodfarmrv.com,1,,,1
Dan River Campground-Canoeing,(336) 427-8530,724 Webster Rd Stoneville NC 27048,36.39673403,-79.89342972,https://danrivercampground.com,1,1,,
Deep Creek Tube Center,(828) 488-6055,1090 W Deep Creek Rd Bryson City NC 28713,35.44837982,-83.44194701,https://www.deepcreekcamping.com,1,1,1,
Enfield/Rocky Mt KOA Journey,(252) 445-5925,18562 Nc Highway 481 Enfield NC 27823,36.17609878,-77.782157,https://www.koa.com,1,1,1,
Farm Country Campground,(252) 789-8482,2301 Eds Grocery Rd Williamston NC 27892,35.77885096,-77.13985301,https://www.farmcountrycampground.com,1,1,,1
Farm Pond Campground,(910) 947-5593,2590 Union Church Rd Carthage NC 28327,35.30413121,-79.33489523,https://www.farmpondcampground.com,1,,,1
Fayetteville RV Resrt-Cottages,(910) 484-5500,6250 Wade Stedman Rd Wade NC 28395,35.15836439,-78.71124083,https://www.fayettevillervresort.com,1,1,1,
Flintlock Campground,(828) 963-5325,171 Flintlock Campground Dr Boone NC 28607,36.20534962,-81.72840042,https://www.flintlockcampground.com,1,1,1,
Foothills Family Campgrounds,(828) 245-4064,1661 Hogan Rd Forest City NC 28043,35.21225131,-81.85707123,https://www.foothillsfamilycampground.com,1,1,1,
Forest Lake Preserve,(336) 998-4135,192 Thousand Trails Dr Advance NC 27006,35.86057381,-80.39536345,https://thousandtrails.com/north-carolina/forest-lake-rv-camping-resort/?utm_source=yext&utm_medium=directory&utm_campaign=Yext%20Directory%20Listing,1,1,1,
Fort Wilderness Campground-Rv,(828) 497-9331,284 Fort Wilderness Rd Whittier NC 28789,35.44125861,-83.33152893,https://www.fortwilderness.net,1,1,1,
Frisco Woods Campground,(252) 995-5208,53124 N Carolina Highway 12 Frisco NC 27936,35.23938852,-75.61991393,https://www.thefriscowoodscampground.com,1,1,1,
Goose Creek Resort,(252) 000-1111,350 Red Barn Rd Newport NC 28570,34.70209756,-76.99645814,https://www.thousandtrails.com,1,1,1,
Grandfather Campground RV,(828) 355-4535,125 Profile View Rd Banner Elk NC 28604,36.14288228,-81.7984695,https://www.grandfatherrv.com,1,1,1,
Great Smokey Mtn CAMP & RV Pk,(828) 497-2470,17 Old Soco Rd Whittier NC 28789,35.46001902,-83.31303802,https://www.greatsmokymountaincampground.com,1,1,,
Green Acres Family Campground,(252) 792-3939,1679 Green Acres Rd Williamston NC 27892,35.78098496,-77.08771055,https://www.greenacresnc.com,1,1,1,
Greensboro KOA Journey,(336) 274-4143,1896 Trox St Greensboro NC 27406,36.04613598,-79.74614818,https://www.koa.com,1,1,1,
Hawthorn Haven Cabins & Chapel,(828) 550-5565,515 Hawthorne Rd Waynesville NC 28785,35.6031074,-83.02605473,https://www.hawthornhaven.com,,,1,1
Hickory Nut Fls Family Cmpgrnd,(828) 625-4014,639 Main St Chimney Rock NC 28720,35.44029194,-82.25449978,https://www.hickorynutfallsfamilycampground.com,1,1,1,
Hide-A-Way Campground,(828) 488-2083,525 Shuler Rd # 18 Bryson City NC 28713,35.45343362,-83.3999405,https://www.campgreenbird.com,1,1,,
High Rock Lake Marina,(336) 798-1196,1013 Wafford Cir Lexington NC 27292,35.68306283,-80.25557244,https://www.highrocklakecampground.com,1,,1,
Hitching Post Campground,(828) 625-0340,620 Girls Camp Rd Mill Spring NC 28756,35.40544104,-82.21144475,https://www.hitchingpostcampground.com,1,1,,
Holiday Trav-L-Park Resort,(252) 354-2250,9102 Coast Guard Rd Emerald Isle NC 28594,34.66085254,-77.05981821,https://www.htpresort.com,1,1,,
Holly Bluff Family Campground,(336) 857-2761,4846 Nc Highway 49 S Asheboro NC 27205,35.6443312,-79.95918834,https://www.hollybluffcampground.com,1,1,,
Hollyridge Campground,(336) 367-7756,5140 River Rd Boonville NC 27011,36.25758701,-80.70901377,https://www.hollyridgecampground.com,1,1,1,
Honey Bear Campground,(828) 266-8914,229 Honey Bear Campground Rd Boone NC 28607,36.19538558,-81.71009874,https://www.honeybearcampground.com,1,1,1,
Island Hide-A-Way Campground,(252) 995-6628,47095 Buxton Back Rd Buxton NC 27920,35.26512295,-75.53040233,https://www.facebook.com/pages/Island-Hide-A-Way-Campground/616110218491717?_rdr,1,1,,
Jaymar Travel Park,(828) 685-3771,140 Jaymar Park Dr Hendersonville NC 28792,35.36847337,-82.40702462,https://www.jaymartravelpark.com,1,,,
Jernimans,(252) 928-0308,990 Irvin Garrish Hwy Ocracoke NC 27960,35.10800567,-75.97508519,https://www.jernimans.com,1,,,
Jones Station RV Park,(919) 568-0153,2710 Jones Dr Mebane NC 27302,36.03108814,-79.27951309,https://www.jonesstationrvpark.com,1,,,
Lanier's Campground,(910) 328-9431,1161 Spot Ln Surf City NC 28445,34.43167447,-77.57029356,https://www.theinletrv.com,1,,1,
Little Campground,(828) 733-8412,564 Curtis Creek Rd Elk Park NC 28622,36.16633408,-81.94058262,https://www.thelittlecampground.com,1,1,1,
Lucky Strike,(828) 738-4893,251 Lucky Strike Dr Marion NC 28752,35.55213054,-81.96450117,https://www.luckystrikegoldandgem.com,1,1,1,
Lumber River Campground,(910) 654-9985,429 Tar Lndg Evergreen NC 28438,34.39701835,-78.96536953,https://www.lumberrivercampground.com,1,1,1,
Lumberton/I-95 KOA Journey,(910) 739-4372,465 Kenric Rd Lumberton NC 28360,34.60485733,-79.09911326,https://www.koa.com,1,1,1,
Mi Mountain Campground,(828) 524-6155,151 Mi Mountain Rd Franklin NC 28734,35.22059812,-83.35210437,https://www.mimountaincampground.com,1,1,1,
Midway Campground & RV Park,(704) 546-7615,114 Midway Dr Statesville NC 28625,35.86563393,-80.70692839,https://www.midwaycampground.com,1,1,1,
Moravian Falls Campground,(336) 667-6150,536 Falls Rd Moravian Falls NC 28654,36.08693881,-81.18988385,https://www.moravianfallscampground.com,1,1,,
New Bern KOA Holiday,(252) 638-2556,1565 B St New Bern NC 28560,35.13568658,-77.02766387,https://www.koa.com,1,1,1,
Orchard Lake Campground,(828) 749-3901,460 Orchard Lake Dr Saluda NC 28773,35.19870757,-82.35502403,https://www.orchardlakecampground.com,1,1,1,
Outdoor World Corp,(252) 586-2342,561 Fleming Dairy Rd Littleton NC 27850,36.48123002,-77.9137986,https://www.thousandtrails.com,1,1,1,
Outer Banks West/Currituck,(252) 453-2732,1631 Waterlily Rd Coinjock NC 27923,36.4256294,-75.92572379,https://www.koa.com,1,1,1,
Persimmon Creek Camp Ground,(828) 644-5800,200 Sunny Point Rd Murphy NC 28906,35.03288901,-84.20794796,https://www.persimmoncreekrvpark.com,1,,,
Pines RV Park & Cabins,(828) 524-4490,4724 Murphy Rd Franklin NC 28734,35.15121269,-83.46591402,https://www.thepinesrvpark.com,1,,1,
Pride RV Resort,(828) 926-1645,4394 Jonathan Creek Rd Waynesville NC 28785,35.58354908,-83.01167348,https://www.pridervresort.com,1,1,1,
Raccoon Holler Campground,(336) 982-2706,493 Raccoon Hollow Rd Jefferson NC 28640,36.35693483,-81.37404675,https://www.raccoonholler.com,1,1,,
River Breeze Campground,(828) 000-1111,100 Riverbreeze Rd Marion NC 28752,35.71118549,-82.03251563,https://www.riverbreezecampground.com,1,1,,
Riverhouse RV Resrt-Campground,(828) 646-0303,4744 Pisgah Dr Canton NC 28716,35.4804208,-82.88107398,https://www.riverhouservresort.com,1,1,,
Rivers Edge Family Campground,(252) 559-3603,149 Tempe Gut Rd Bayboro NC 28515,35.15936842,-76.69374298,https://www.riversedgefamilycampground.com,1,,1,
Rutledge Lake Travel Park-Cbns,(828) 654-7873,125 Jillian Trl Fletcher NC 28732,35.44084131,-82.52159474,https://www.ashevillervpark.co,1,,1,
S & W RV Park,(910) 754-8576,532 Holden Beach Rd SW # 130 Shallotte NC 28470,33.97601464,-78.34914602,https://www.holdenbeachandshallottenccampground.com,1,,,
Sands of Time Campground,(252) 995-5596,40523 N End Rd Avon NC 27915,35.35461409,-75.50740779,https://www.sandsoftimecampground.com,1,1,1,
Seamist Camping Resort,(910) 754-8916,4616 Devane Rd SW South Brunswick NC 28470,33.90600326,-78.39146711,https://www.seamistcampingresort.com,1,1,1,
Simple Life Campground,(828) 479-6161,88 Lower Mtn Crk Robbinsville NC 28771,35.33564927,-83.80342176,https://www.thesimplelifecampground.com,1,1,1,
Smoky Mountain Campground,(828) 488-3302,1840 W Deep Creek Rd Bryson City NC 28713,35.45703216,-83.4390386,https://www.smokymtncampground.com,1,1,1,
Smoky Mountain Meadows,(828) 488-3672,755 E Alarka Rd Bryson City NC 28713,35.37641911,-83.45468246,https://www.smokymtnmeadows.com,1,1,1,
Smoky Mountain Outdoors Unltd,(828) 488-9711,1012 E Alarka Rd Bryson City NC 28713,35.37675255,-83.45393215,https://www.smokymountainoutdoorsunlimited.com,,1,1,
Spacious Skies Campgrounds,(828) 652-7208,1210 Deacon Dr Marion NC 28752,35.65760262,-81.93734558,https://www.campathiddencreek.com,1,1,1,
Spring Valley RV Campground,(910) 495-4887,4428 US Highway 301 S Hope Mills NC 28348,34.95918063,-78.92114967,https://www.springvalleyrv.com,1,,,
Statesville/I-77 KOA Journey,(704) 873-5560,162 Koa Ln Statesville NC 28677,35.73224664,-80.85805164,https://www.koa.com,1,1,1,
Steele Creek Park,(828) 433-5660,7081 Nc 181 Morganton NC 28655,35.87986514,-81.79496616,https://www.steelcreekpark.com,1,1,,
Stonebridge Campground,(828) 926-1904,1786 Soco Rd Maggie Valley NC 28751,35.51629409,-83.05929111,https://www.stonebridgecampgrounds.com,1,1,1,
Stoney Fork Campground + B & B,(336) 973-5299,2199 Mount Zion Rd Ferguson NC 28624,36.1264327,-81.38733642,https://www.stoneyforkcampground.com,1,,,
Sundowner RV Village,(828) 389-3241,42 Sundowner Cir Hayesville NC 28904,34.99481132,-83.82301887,https://www.sundownerrvvillage.net,1,,,
Thousand Trails Green Mountain,(828) 758-7766,2495 Dimmette Rd Lenoir NC 28645,35.96669153,-81.51663778,https://thousandtrails.com/north-carolina/green-mountain-park/?utm_source=yext&utm_medium=directory&utm_campaign=Yext%20Directory%20Listing,1,1,1,
Timberlake Campground,(828) 497-7320,3270 Conleys Creek Rd Whittier NC 28789,35.39293424,-83.35319773,https://www.timberlakefamilycampground.com,1,1,1,
Town Mountain Travel Park,(828) 697-6692,48 Town Mountain Rd Hendersonville NC 28792,35.29551416,-82.42622058,https://www.townmountaintravelpark.com,1,,1,
Trail Busters,(336) 708-1466,142 Henry Martin Trl Statesville NC 28625,35.98628896,-80.98846388,https://www.lovevalleytrailbusters.com,1,,1,
Tranters Creek Resrt Cmpgrnd,(252) 948-0850,6573 Clarks Neck Rd Washington NC 27889,35.56552815,-77.10399648,https://www.tranterscreekresort.com,1,,1,
Tumbling Waters Campground,(828) 479-3814,1612 Panther Creek Rd Almond NC 28702,35.37644289,-83.6296187,https://www.tumblingwaters.com,1,1,1,
Turkey Creek Campground,(828) 488-8966,135 Turkey Creek Rd Almond NC 28702,35.37742527,-83.57527583,https://www.turkey-creek.com,1,1,,
Van Hoy Farms Family Cmpgrnd,(704) 539-5493,738 Jericho Rd Harmony NC 28634,36.00318399,-80.83234927,https://www.vanhoyfarms.com,1,1,1,1
Vanderpool Campground,(828) 297-3486,120 Campground Rd Vilas NC 28692,36.26572586,-81.75972746,https://www.vanderpoolcampground.com,1,1,,
Whispering Pines Campground,(302) 000-1111,2791 Highway 24 Newport NC 28570,34.72649936,-76.92798761,https://www.rvonthego.com/north-carolina/whispering-pines-campground/,1,,,
White Oak River Campground,(910) 595-4163,7660 New Bern Hwy Maysville NC 28555,34.88959723,-77.23439404,https://www.whiteoakrivercampground.com,1,1,,
White Oak Shores Campground,(252) 393-3244,400 Wetherington Landing Rd Stella NC 28582,34.77737205,-77.1410702,https://thousandtrails.com/north-carolina/white-oak-shores/?utm_source=yext&utm_medium=directory&utm_campaign=Yext%20Directory%20Listing,1,,,
Wilderness Cove Campground,(828) 749-9100,3772 Green River Cove Rd Saluda NC 28773,35.27369736,-82.30617437,https://www.nctubing.com,1,1,1,
