name,Phone,address_new,latitude,longitude,url,RV,Tent,Cabins,Farm
Wilmington KOA Holiday,(910) 686-7705,7415 Market St Wilmington NC 28411,34.27782631,-77.81413332,https://www.koa.com,1,1,1,
Winners RV Park,(910) 458-1098,601 Lake Park Blvd N Carolina Beach NC 28428,34.03833763,-77.89426534,https://www.winnersrvpark.com,1,,,
Yancey County Toe River,(828) 675-5104,225 Patience Park Rd Burnsville NC 28714,35.87116334,-82.203734,https://www.toerivercampground.com,1,,,
Yogi Bear's Jellystone Park,(910) 653-2155,626 Richard Wright Rd Tabor City NC 28463,34.15424189,-78.85054084,https://www.taborcityjellystone.com,1,1,1,
Yogi In the Smokies,(828) 929-3869,317 Galamore Bridge Rd Cherokee NC 28719,35.5573709,-83.26118781,https://www.jellystonecherokee.com,1,1,1,
Zooland Family Campground,(336) 628-8257,3671 Pisgah Covered Bridge Rd Asheboro NC 27205,35.6032686,-79.85092351,https://www.zoolandfc.com,1,1,,
Asheville Bear Creek RV Park,(828) 253-0798,81 S Bear Creek Rd Asheville NC 28806,35.5584317,-82.60586809,https://www.ashevillebearcreek.com,1,,1,
Camp Hatteras RV Resrt-Cmpgrnd,(252) 987-2777,24798 Nc Highway 12 Rodanthe NC 27968,35.58010151,-75.46722388,https://www.camphatteras.com,1,,1,
Greystone RV Park,(336) 368-5588,1166 Pilot Knob Park Rd Pinnacle NC 27043,36.3405767,-80.44982491,https://www.greystonervpark.com,1,,,
Lake James Camping Resort,(828) 584-0190,5786 Benfields Landing Rd Nebo NC 28761,35.73447393,-81.86375504,https://www.lakejamescampingresortandmarina.com,1,,1,
Lakeside Retreats @ Walnut Hl,(919) 373-5521,4521 Mial Plantation Rd Raleigh NC 27610,35.73265212,-78.45055698,https://www.lakesideretreats.land,,,1,
Raleigh Oaks RV Resrt-Cottages,(919) 934-3181,527 US Highway 701 S Four Oaks NC 27524,35.45039774,-78.38838045,https://www.raleighoaksrvresort.com,1,,1,
Topsail Sound Campground,(910) 329-0500,734 Morris Landing Rd Holly Ridge NC 28445,34.47228382,-77.51111118,https://www.thousandtrails.com,1,,,
Triple Creek Partnership LLC,(828) 000-1111,87 Horton Rd Murphy NC 28906,35.20050234,-84.08487793,https://www.jandjsgetaway.com,1,1,,
Cherokee/Great Smokies KOA,(828) 497-9711,92 Koa Campground Rd Cherokee NC 28719,35.53249495,-83.28351141,https://www.koa.com,1,1,1,
Down By the River Campground,(828) 733-5057,292 River Campground Rd Pineola NC 28662,36.0255182,-81.89534174,https://www.downbytherivercampground.com,1,,,
Osprey Nest Campground,(252) 926-4491,6234 Piney Woods Rd Fairfield NC 27826,35.54503112,-76.20600935,https://www.visitnc.com/listing/DUMJ/osprey-nest-campground,1,,,
Asheville East KOA Holiday,(828) 686-3121,2708 US 70 Hwy Swannanoa NC 28778,35.601273,-82.374308,https://www.koa.com,1,1,1,
Mile High Campground,(828) 269-2945,346 Balsam Mountain Rd Cherokee NC 28719,35.51391,-83.186176,https://www.milehighcampground.com,1,1,1,
Standing Indian Campground,(828) 369-0442,2037 Stndg Ind Campgd Rd Franklin NC 28734,35.075951,-83.52862,https://www.fs.usda.gov/recarea/nfsnc/null/recarea/?recid=48668&actid=29,1,1,,
Badin Lake Group Camp,(910) 576-6391,Kings Mountain Point Rd Troy NC 27371,35.451394,-80.071335,https://www.recreation.gov/camping/campgrounds/233911,1,1,,
North Beach Campground,(252) 987-2378,23781 N Carolina Highway 1 Rodanthe NC 27968,35.593978,-75.465736,https://www.northbeachcampground.com,1,1,,
Bandb RV Park,(336) 598-1144,5001 Boston Rd Roxboro NC 27574,36.448259,-78.934732,https://www.bandbcountryrvpark.com,1,,,
Springhill Park,(919) 967-4268,110 Coachman Rd # 1A Chapel Hill NC 27516,35.900262,-79.169931,https://www.springhillpark.com,1,,,
Whispering Pines Campground,(252) 726-4902,25 Whispering Pnes Newport NC 28570,34.72475,-76.929264,https://www.rvonthego.com/north-carolina/whispering-pines-campground/,1,1,,
Ocean Waves Campground,(252) 987-2556,25313 Highway 12 Waves NC 27982,35.571552,-75.465535,https://www.oceanwavescampground.com,1,1,,
Brunswick Beaches Campground,(910) 579-7562,7200 Brunswick Beaches Dr SW Sunset Beach NC 28468,33.935482,-78.507238,https://www.roadville.com,1,1,1,
Apple Valley Travel Park,(828) 685-8000,1 Apple Orchard Rd Hendersonville NC 28792,35.360975,-82.419717,https://www.applevalleytravelpark.com,1,,,
Camp Hatteras,(252) 987-2777,24798 North Carolina Highway 1 Rodanthe NC 27968,35.583532,-75.468409,https://www.camphatteras.com,1,1,,
Lazy J Campground,(828) 966-3834,1237 Parkway Rd Rosman NC 28772,35.156658,-82.832875,https://www.lazyjcampground.com,1,1,,
Linville Falls Campground RV,(828) 765-2681,717 Gurney Franklin Rd Linville Falls NC 28647,35.956162,-81.951942,https://www.linvillefalls.com,1,1,1,
Manning RV Campsite,(252) 341-4241,2859 Sunny Side Rd Greenville NC 27834,35.613916,-77.269927,https://www.manningrvcampground.com,1,,,
Miller's Campground,(336) 359-2828,33 Campground Rd Laurel Springs NC 28644,35.591211,-82.49611,https://www.millerscamping.com,1,1,,
Murphy/Peace Vly KOA Holiday,(828) 837-6223,117 Happy Valley Rd Marble NC 28905,35.123348,-83.990609,https://www.koa.com,1,1,1,
Franklin RV Park & Campground,(828) 349-6200,230 Old Addington Bridge Rd Franklin NC 28734,35.123307,-83.395929,https://www.franklinrvpark.com,1,,,
Tuckasegee RV Resort,(828) 497-3598,78 Wilmont Rd Whittier NC 28789,35.403382,-83.313697,https://www.tuckaseegeervresort.com,1,,,
Yogi Bear’s Jellystone Park Camp-Resort Golden Valley,(919) 498-4466,"182 Jellystone Parkway, Bostic, NC 28018",35.502591,-81.792558,https://campgoldenvalley.com,1,1,1,
The Pint Sized Pasture,,"1525 Fire Tower Rd, Sanford, NC 27330",35.4464832,-79.1878277,https://www.thepintsizedpasture.com,,1,,1
Appalachian Pond Campground,(828) 400-9800,828 Qualla Rd Waynesville NC 28785,35.57670047,-83.00584129,https://www.appalachianpondcampground.com,1,1,1,
Sandy Run,(862) 777-0319,"821 LAZY ACRES ST, FAYETTEVILLE, NC 28306",34.9746485,-78.8867901,https://spaciousskiescampgrounds.com/sandy-run/,1,1,,
Hidden Creek,(862) 777-0319,"1210 DEACON DRIVE_, MARION NC, 28752",35.657758,-81.937354,https://spaciousskiescampgrounds.com/hidden-creek/,1,1,,
Bear Den Campground,(828) 765-2888,600 Bear Den Mountain Rd Spruce Pine NC 28777,35.89353375,-81.97464786,https://spaciousskiescampgrounds.com/bear-den/,1,1,,
Bell's Island Campground,(252) 232-2590,769 Bells Island Rd Currituck NC 27929,36.4198955,-75.96425758,http://bellsislandcamp.com,1,1,,
Campfire Lodgings,(828) 658-8012,116 Appalachian Village Rd Asheville NC 28804,35.65902117,-82.59136656,https://www.campfirelodgings.com,1,1,1,
South Core Banks Beach Campground,(252) 728-2250,North Carolina 28524,34.76243305,-76.40977677,https://www.nps.gov/calo/planyourvisit/camping.htm,1,1,,
Cape Woods Campground & Cabins,(252) 995-5850,47649 Buxton Back Rd Buxton NC 27920,35.26496855,-75.54125256,https://www.capewoods.com,1,1,1,
Cotton Patch Gold Mine,(704) 463-5797,41697 Gurley Rd New London NC 28127,35.43552356,-80.18632909,http://www.cottonpatchgoldmine.com/index.html,1,1,1,
Creekside RV Park,(828) 837-4123,68 Old Peachtree Rd Marble NC 28905,35.13752413,-83.97733493,https://www.peachtreecove.com,1,,,
Cross Country Campgrounds,(704) 483-5897,6254 Highway 150 E # 45 Denver NC 28037,35.57225843,-81.04157914,https://www.visithickorymetro.com/listing/cross-country-campground/218/,1,,,
Cross Winds Family Campground,(336) 853-4567,160 Campground Ln Linwood NC 27299,35.73209962,-80.38196775,https://crosswindsfamilycampground.com,1,,,
Cullasaja River RV Park,(828) 524-2559,6269 Highlands Rd Franklin NC 28734,35.1417554,-83.29716184,https://campnc.com,1,,,
Deer Park Campground,(828) 659-8855,418 Deer Park Resort Dr Nebo NC 28761,35.66203142,-81.88062042,https://www.facebook.com/p/Deer-Park-Campground-LLC-100070378053225/,1,1,,
Fort Tatham RV Resrt-Cmpgrnd,(828) 586-6662,175 Tathams Creek Rd Sylva NC 28779,35.2924892,-83.27181234,https://www.sunoutdoors.com/north-carolina/sun-retreats-nantahala?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing,1,,1,
Fulchers Landing Campground,(910) 327-1300,326 Campground Dr Sneads Ferry NC 28460,34.56286935,-77.38562582,https://sneadsferryrvparks.com/fulchers-landing-campground/,1,,,
Golden Pond Campground,(704) 202-8812,1155 Keener Pl Salisbury NC 28146,35.67723447,-80.35796546,https://goldenpondrvpark.weebly.com/amenities.html,1,,,
Grumpy Bear Campground,(828) 788-2095,2030 Old River Rd Bryson City NC 28713,35.43248978,-83.41734038,https://grumpybearcampground.com,1,,1,
Boone KOA Holiday, (828) 264-7250,123 Harmony Mountain Ln Boone NC 28607,36.25808778,-81.6641465,https://koa.com/campgrounds/boone/?utm_source=google&utm_medium=organic&utm_campaign=gbp,1,1,1,
Helton Creek Campground,(336) 384-3474,2145 Helton Rd Grassy Creek NC 28631,36.54785301,-81.44522529,https://www.visitnc.com/listing/txzo/helton-creek-campground,1,1,,
Hiddenite Family Campground,(828) 632-3815,601 Princess Ln Hiddenite NC 28636,35.89407969,-81.04143327,http://www.hiddenitecampground.com,1,1,,
High Country Motorcycle Camp,(336) 973-3911,765 Stony Fork Rd Ferguson NC 28624,36.15764748,-81.45397056,http://www.highcountrymotorcyclecamp.com,1,1,1,
Hillbilly Campground,(828) 926-3353,4115 Soco Rd Maggie Valley NC 28751,35.51788172,-83.0970419,http://www.hillbillycampground.com,1,,,
Holden Beach RV & Campground,(910) 842-1809,"2886 Holden Beach Rd SW,  Supply, NC 28462 ",33.9306214,-78.2843502,https://www.hbrv.net,1,1,,
Homeplace Recreational Park,(336) 374-5173,258 Homeplace Park Rd Ararat NC 27007,36.39571745,-80.5869462,http://www.homeplacepark.com,1,1,,
Horseshoe Bend Family Cmpgrnd,(828) 438-8659,6675 Nc 181 Morganton NC 28655,35.86713933,-81.79399296,https://www.horseshoebendcamping.com,1,1,,
Indian Creek Campground,(828) 497-4361,1367 Bunches Creek Rd Cherokee NC 28719,35.54833341,-83.23003989,http://www.indiancreekcampground.com,1,1,1,
Indian Springs Campground,(828) 397-5700,4361 Whitener Dr Hickory NC 28602,35.69780012,-81.4184766,http://www.indianspringscampgroundnc.com,1,,,
Joe & Kay's Campground,(252) 441-5468,1193 Colington Rd Kill Devil Hills NC 27948,36.01526374,-75.68412635,https://www.facebook.com/joekaycampground/,,1,,
Lake James Landing,(828) 652-2907,4510 Lake James Rd Marion NC 28752,35.73256793,-81.98525473,http://lakejameslandingrv.com/events.htm,1,1,,
Linney's Mill,(704) 592-2075,4635 Linneys Mill Rd Union Grove NC 28689,36.02687425,-81.02481661,http://linneysmill.com/Camping.html,,1,,
Linville Fall Trailer,(828) 765-2681,717 Gurney Franklin Rd Newland NC 28657,35.95693139,-81.9528908,https://linvillefalls.com,1,1,1,
Mayberry Campground,(336) 789-6199,114 Bunker Rd Mt Airy NC 27030,36.45225093,-80.63609638,http://www.mayberrycampground.com,1,1,,
Norwood Camping Resort,(704) 474-3800,1216 Berry Hill Dr Norwood NC 28128,35.249308,-80.1027632,https://www.norwoodcampground.com,1,1,,
Ocean Breeze Family Camping,(910) 842-8310,2717 Destiny Catilyn Ave SW Supply NC 28462,33.933573,-78.2631812,http://www.oceanbreezefamilycampground.com/home.html,1,,,
Park Place RV Park,(828) 693-3831,501 S Allen Rd Flat Rock NC 28731,35.29713855,-82.41565913,http://www.parkplacervpark.com,1,,,
R V Resort At Carolina Cross,(252) 538-9776,415 Wallace Fork Rd Roanoke Rapids NC 27870,36.4066845,-77.62527447,http://033b649.netsolhost.com/home.html,1,,1,
Racetrack Campground,(910) 582-4673,490 Fox Rd Marston NC 28363,34.94986403,-79.63999802,https://racetrackcampground.square.site,1,,,
Mohawk RV- Troutman,(704) 873-8820,286 Log Dr Statesville NC 28677,35.7264865,-80.79281664,https://mohawkrv.com,1,,,
Rvacation Campground,(919) 965-5923,428 Campground Rd Selma NC 27576,35.53186091,-78.25992603,https://northpointervresort.com,1,,,
Sandy Creek Family Campground,(336) 957-8525,969 Traphill-Brown Rd Traphill NC 28685,36.36971468,-81.04669668,https://sandycreekfamilycampground.weebly.com,1,1,,
Sandy Point Resort Campground,(252) 429-3094,176 Sandy Point Dr Knotts Island NC 27950,36.54806638,-76.00713527,https://sandypointresortcampground.com,1,1,1,
Surf City Family Campground,(910) 328-4281,2460 Island Dr N Topsail Beach NC 28460,34.45128838,-77.501959,https://www.facebook.com/SurfCityFamilyCampground,1,1,,
Teeter's Campground,(252) 588-2030,200 British Cemetery Rd Ocracoke NC 27960,35.11586194,-75.98175085,http://www.teeterscampground.com,1,1,,
Thermal City Gold Mine-Cmpgrnd,(828) 286-3016,5240 US 221 Hwy N Union Mills NC 28167,35.52245243,-81.97389347,http://www.thermalcitygoldmine.com/camping-info/,1,1,1,
Twin Rivers Campground,(336) 982-3456,1863 Garvey Bridge Rd Crumpler NC 28617,36.54219644,-81.35164065,http://www.twinriversfamilycampground.com,1,1,,
Waterway Campground,(910) 754-8652,4641 Devane Rd SW South Brunswick NC 28470,33.90575545,-78.39218216,https://www.facebook.com/WaterwayFamilyCampground/,1,1,,
Winngray Family Campground,(828) 926-3170,26 Winngray Ln Waynesville NC 28785,35.55770254,-83.02275842,https://winngraycampground.com,1,1,,
Big Mike's Creekside RV Resort,(828) 897-1289,400 Wyatt Dr Newland NC 28657,36.08010354,-81.92434133,https://www.bigmikescreeksiderv.com,1,1,1,
Cross Creek RV Park,(828) 926-1183,1354 Moody Farm Rd Maggie Valley NC 28751,35.51737084,-83.06325799,http://xcreekrv.com,1,,,
OBX Campground,(252) 564-4741,126 Marshy Ridge Rd Kill Devil Hills NC 27948,36.01205726,-75.69228568,https://www.obxcampground.com,1,1,,
Rivers Edge Mountain RV Resort,(828) 361-4517,1750 Hilltop Rd Murphy NC 28906,35.03788865,-84.11768974,https://riversedgemountainrvresort.com,1,,,
Waldo's Beach Recreation Area,(910) 423-8701,6742 Waldos Beach Rd Fayetteville NC 28306,34.95752428,-79.02140417,https://waldosbeach.com,1,,,
Daniel Boone Family Campground,(828) 433-1200,7360 Nc 181 Morganton NC 28655,35.74667846,-81.68970214,https://www.danielboonervresort.com,1,,,
Nelson's Nantahala Hideaway,(828) 321-4407,"57 Nelsons Campground Rd Topton, NC",35.2447719,-83.703608,https://www.nantahalahideaway.com,,1,1,
Asheville River Cabins,(828) 684-9147,318 Wanderlust Rdg Arden NC 28704,35.491305,-82.571533,https://www.ashevillerivercabins.com/?gad_source=1&gbraid=0AAAAA-xXdp_ouo-H4CBA941VGgZGzXMnC&gclid=Cj0KCQjw-e6-BhDmARIsAOxxlxUEd9t8MTEtzRJ0OGc_4w2yXId3T9OiUo-gnM5zYClpqZSy7ZvWFVkaAqCDEALw_wcB,,,1,
Moonshine Creek Campground,(828) 586-6666,2486 Dark Ridge Rd Sylva NC 28779,35.4184595,-83.0985334,https://moonshinecreek.com,1,1,1,